GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      11/25/21 08:59:54 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Splitting into multiple files
       
      True problem
      ELiminnated X variables
       
   8   
  10  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
  11   
  12  ********************************************************************************
----   1416 Assignment dummy         0.000     0.566 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.566 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.566 SECS      4 MB      9
----   1416 Assignment dummy         0.000     0.566 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.566 SECS      4 MB   8400
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     11/25/21 08:59:54 Page 58
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   1414 Assignment minsolar      0.001     0.567 SECS      4 MB      9
----   1416 Assignment dummy         0.028     0.595 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.595 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.595 SECS      4 MB      9
----   1416 Assignment dummy         0.000     0.595 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.595 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.595 SECS      4 MB      9
----   1416 Assignment dummy         0.000     0.595 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.595 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.595 SECS      4 MB      9
----   1416 Assignment dummy         0.001     0.596 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.596 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.596 SECS      4 MB      9
----   1416 Assignment dummy         0.000     0.596 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.596 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.596 SECS      4 MB      9
----   1416 Assignment dummy         0.000     0.596 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.596 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.596 SECS      4 MB      9
----   1416 Assignment dummy         0.000     0.596 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.596 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.596 SECS      4 MB      9
----   1416 Assignment dummy         0.000     0.596 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.596 SECS      4 MB   8400
----   1414 Assignment minsolar      0.001     0.597 SECS      4 MB      9
----   1416 Assignment dummy         0.000     0.597 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.597 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.597 SECS      4 MB      9
----   1416 Assignment dummy         0.000     0.597 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.597 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.597 SECS      4 MB      9
----   1416 Assignment dummy         0.000     0.597 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.597 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.597 SECS      4 MB      9
----   1416 Assignment dummy         0.000     0.597 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.597 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.597 SECS      4 MB      9
----   1416 Assignment dummy         0.001     0.598 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.598 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.598 SECS      4 MB      9
----   1416 Assignment dummy         0.000     0.598 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.598 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.598 SECS      4 MB      9
----   1416 Assignment dummy         0.000     0.598 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.598 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.598 SECS      4 MB      9
----   1416 Assignment dummy         0.000     0.598 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.598 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.598 SECS      4 MB      9
----   1416 Assignment dummy         0.000     0.598 SECS      4 MB      1
----   1418 Assignment dummysolar    0.001     0.599 SECS      4 MB   8400
----   1412 Loop                     0.036     0.599 SECS      4 MB 
----   1414 Assignment minsolar      0.000     0.599 SECS      4 MB     10
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     11/25/21 08:59:54 Page 59
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   1416 Assignment dummy         0.012     0.611 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.611 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.611 SECS      4 MB     10
----   1416 Assignment dummy         0.000     0.611 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.611 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.611 SECS      4 MB     10
----   1416 Assignment dummy         0.000     0.611 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.611 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.611 SECS      4 MB     10
----   1416 Assignment dummy         0.001     0.612 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.612 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.612 SECS      4 MB     10
----   1416 Assignment dummy         0.000     0.612 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.612 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.612 SECS      4 MB     10
----   1416 Assignment dummy         0.000     0.612 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.612 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.612 SECS      4 MB     10
----   1416 Assignment dummy         0.000     0.612 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.612 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.612 SECS      4 MB     10
----   1416 Assignment dummy         0.001     0.613 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.613 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.613 SECS      4 MB     10
----   1416 Assignment dummy         0.000     0.613 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.613 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.613 SECS      4 MB     10
----   1416 Assignment dummy         0.000     0.613 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.613 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.613 SECS      4 MB     10
----   1416 Assignment dummy         0.000     0.613 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.613 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.613 SECS      4 MB     10
----   1416 Assignment dummy         0.001     0.614 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.614 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.614 SECS      4 MB     10
----   1416 Assignment dummy         0.000     0.614 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.614 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.614 SECS      4 MB     10
----   1416 Assignment dummy         0.000     0.614 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.614 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.614 SECS      4 MB     10
----   1416 Assignment dummy         0.000     0.614 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.614 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.614 SECS      4 MB     10
----   1416 Assignment dummy         0.000     0.614 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.614 SECS      4 MB   8400
----   1414 Assignment minsolar      0.001     0.615 SECS      4 MB     10
----   1416 Assignment dummy         0.000     0.615 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.615 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.615 SECS      4 MB     10
----   1416 Assignment dummy         0.000     0.615 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.615 SECS      4 MB   8400
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     11/25/21 08:59:54 Page 60
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   1414 Assignment minsolar      0.000     0.615 SECS      4 MB     10
----   1416 Assignment dummy         0.000     0.615 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.615 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.615 SECS      4 MB     10
----   1416 Assignment dummy         0.000     0.615 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.615 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.615 SECS      4 MB     10
----   1416 Assignment dummy         0.001     0.616 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.616 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.616 SECS      4 MB     10
----   1416 Assignment dummy         0.000     0.616 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.616 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.616 SECS      4 MB     10
----   1416 Assignment dummy         0.000     0.616 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.616 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.616 SECS      4 MB     10
----   1416 Assignment dummy         0.000     0.616 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.616 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.616 SECS      4 MB     10
----   1416 Assignment dummy         0.001     0.617 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.617 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.617 SECS      4 MB     10
----   1416 Assignment dummy         0.000     0.617 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.617 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.617 SECS      4 MB     10
----   1416 Assignment dummy         0.000     0.617 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.617 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.617 SECS      4 MB     10
----   1416 Assignment dummy         0.000     0.617 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.617 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.617 SECS      4 MB     10
----   1416 Assignment dummy         0.000     0.617 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.617 SECS      4 MB   8400
----   1414 Assignment minsolar      0.001     0.618 SECS      4 MB     10
----   1416 Assignment dummy         0.000     0.618 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.618 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.618 SECS      4 MB     10
----   1416 Assignment dummy         0.000     0.618 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.618 SECS      4 MB   8400
----   1412 Loop                     0.019     0.618 SECS      4 MB 
----   1414 Assignment minsolar      0.000     0.618 SECS      4 MB     11
----   1416 Assignment dummy         0.000     0.618 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.618 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.618 SECS      4 MB     11
----   1416 Assignment dummy         0.000     0.618 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.618 SECS      4 MB   8400
----   1414 Assignment minsolar      0.001     0.619 SECS      4 MB     11
----   1416 Assignment dummy         0.024     0.643 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.643 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.643 SECS      4 MB     11
----   1416 Assignment dummy         0.000     0.643 SECS      4 MB      1
----   1418 Assignment dummysolar    0.000     0.643 SECS      4 MB   8400
----   1414 Assignment minsolar      0.000     0.643 SECS      4 MB     11
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     11/25/21 08:59:54 Page 61
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   1416 Assignment dummy         0.000     0.643 SECS      4 MB      1
