GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      01/03/22 15:08:22 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Splitting into multiple files
       
      True problem
      ELiminnated X variables
       
   8   
  10  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
  11   
  12  ********************************************************************************
----   2018 Assignment dummysolar    0.000     0.289 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.289 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.289 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.289 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.289 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.289 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.289 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.289 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.289 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.289 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.289 SECS      4 MB      8
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     01/03/22 15:08:22 Page 78
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   2016 Assignment dummy         0.000     0.289 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.289 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.289 SECS      4 MB      8
----   2016 Assignment dummy         0.001     0.290 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.290 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.290 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.290 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.290 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.290 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.290 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.290 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.290 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.290 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.290 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.290 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.290 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.290 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.290 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.290 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.290 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.290 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.290 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.290 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.290 SECS      4 MB      8
----   2016 Assignment dummy         0.001     0.291 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.291 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.291 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.291 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.291 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.291 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.291 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.291 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.291 SECS      4 MB      8
----   2016 Assignment dummy         0.011     0.302 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.302 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.302 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.302 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.302 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.302 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.302 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.302 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.302 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.302 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.302 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.303 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.303 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.303 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.303 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.303 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.303 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.303 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.303 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.303 SECS      4 MB  12600
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     01/03/22 15:08:22 Page 79
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   2014 Assignment minsolar      0.000     0.303 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.303 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.303 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.303 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.303 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.303 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.303 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.303 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.303 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.303 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.303 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.303 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.304 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.304 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.304 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.304 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.304 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.304 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.304 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.304 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.304 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.304 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.304 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.304 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.304 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.304 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.304 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.304 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.304 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.304 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.304 SECS      4 MB      8
----   2016 Assignment dummy         0.001     0.305 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.305 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.305 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.305 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.305 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.305 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.305 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.305 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.305 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.305 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.305 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.305 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.305 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.305 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.305 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.305 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.305 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.305 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.305 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.305 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.306 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.306 SECS      4 MB      1
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     01/03/22 15:08:22 Page 80
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   2018 Assignment dummysolar    0.000     0.306 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.306 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.306 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.306 SECS      4 MB  12600
----   2012 Loop                     0.018     0.306 SECS      4 MB 
----   2014 Assignment minsolar      0.000     0.306 SECS      4 MB      9
----   2016 Assignment dummy         0.000     0.306 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.306 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.306 SECS      4 MB      9
----   2016 Assignment dummy         0.000     0.306 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.306 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.306 SECS      4 MB      9
----   2016 Assignment dummy         0.000     0.306 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.306 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.306 SECS      4 MB      9
----   2016 Assignment dummy         0.000     0.306 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.306 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.306 SECS      4 MB      9
----   2016 Assignment dummy         0.001     0.307 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.307 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.307 SECS      4 MB      9
----   2016 Assignment dummy         0.000     0.307 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.307 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.307 SECS      4 MB      9
----   2016 Assignment dummy         0.000     0.307 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.307 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.307 SECS      4 MB      9
----   2016 Assignment dummy         0.000     0.307 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.307 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.308 SECS      4 MB      9
----   2016 Assignment dummy         0.000     0.308 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.308 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.308 SECS      4 MB      9
----   2016 Assignment dummy         0.000     0.308 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.308 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.308 SECS      4 MB      9
----   2016 Assignment dummy         0.000     0.308 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.308 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.309 SECS      4 MB      9
----   2016 Assignment dummy         0.000     0.309 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.309 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.309 SECS      4 MB      9
----   2016 Assignment dummy         0.000     0.309 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.309 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.309 SECS      4 MB      9
----   2016 Assignment dummy         0.000     0.309 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.309 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.310 SECS      4 MB      9
----   2016 Assignment dummy         0.000     0.310 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.310 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.310 SECS      4 MB      9
----   2016 Assignment dummy         0.000     0.310 SECS      4 MB      1
