GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      06/16/21 00:49:14 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/SampleRun_Environment/600Scens/tol01/Scenario8/inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen600/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/SampleRun_Environment/600Scens/tol01/Scenario8/solar_scenarios_600_8.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
1262  *$INCLUDE scenario_sorted_100_6_01.csv
1263  *$INCLUDE scenario_sorted_100_7_01.csv
1264  *$INCLUDE scenario_sorted_100_8_01.csv
1265  *$INCLUDE scenario_sorted_100_9_01.csv
1266  *$INCLUDE scenario_sorted_100_10_01.csv
1267  *$INCLUDE scenario_sorted_100_11_01.csv
1268  *$INCLUDE scenario_sorted_100_12_01.csv
1269  *$INCLUDE scenario_sorted_100_13_01.csv
1270  *$INCLUDE scenario_sorted_100_14_01.csv
1271  *$INCLUDE scenario_sorted_100_15_01.csv
1272  *$INCLUDE scenario_sorted_100_16_01.csv
1273  *$INCLUDE scenario_sorted_100_17_01.csv
1274  *$INCLUDE scenario_sorted_100_18_01.csv
1275  *$INCLUDE scenario_sorted_100_19_01.csv
1276  *$INCLUDE scenario_sorted_100_20_01.csv
1277  *$INCLUDE scenario_sorted_100_1_05.csv
1278  *$INCLUDE scenario_sorted_100_2_05.csv
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/16/21 00:49:14 Page 25
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


1279  *$INCLUDE scenario_sorted_100_3_05.csv
1280  *$INCLUDE scenario_sorted_100_4_05.csv
1281  *$INCLUDE scenario_sorted_100_5_05.csv
1282  *$INCLUDE scenario_sorted_100_6_05.csv
1283  *$INCLUDE scenario_sorted_100_7_05.csv
1284  *$INCLUDE scenario_sorted_100_8_05.csv
1285  *$INCLUDE scenario_sorted_100_9_05.csv
1286  *$INCLUDE scenario_sorted_100_10_05.csv
1287  *$INCLUDE scenario_sorted_100_11_05.csv
1288  *$INCLUDE scenario_sorted_100_12_05.csv
1289  *$INCLUDE scenario_sorted_100_13_05.csv
1290  *$INCLUDE scenario_sorted_100_14_05.csv
1291  *$INCLUDE scenario_sorted_100_15_05.csv
1292  *$INCLUDE scenario_sorted_100_16_05.csv
1293  *$INCLUDE scenario_sorted_100_17_05.csv
1294  *$INCLUDE scenario_sorted_100_18_05.csv
1295  *$INCLUDE scenario_sorted_100_19_05.csv
1296  *$INCLUDE scenario_sorted_100_20_05.csv
1297  *$INCLUDE scenario_sorted_150_01.csv
1298  *$INCLUDE scenario_sorted_150_03.csv
1299  *$INCLUDE scenario_sorted_150_05.csv
1300  *$INCLUDE scenario_sorted_300_01.csv
1301  *$INCLUDE scenario_sorted_300_03.csv
1302  *$INCLUDE scenario_sorted_300_05.csv
1303  *$INCLUDE scenario_sorted_450_01.csv
1304  *$INCLUDE scenario_sorted_450_03.csv
1305  *$INCLUDE scenario_sorted_450_05.csv
1306  *$INCLUDE scenario_sorted_600_01.csv
1307  *$INCLUDE scenario_sorted_600_05.csv
1308  *$INCLUDE scenario_sorted_600_03.csv
1309  *$INCLUDE scenario_sorted_900_01.csv
1310  *$INCLUDE scenario_sorted_900_03.csv
1311  *$INCLUDE scenario_sorted_900_05.csv
1312  *$INCLUDE scenario_sorted_1200_01.csv
1313  *$INCLUDE scenario_sorted_1200_03.csv
1314  *$INCLUDE scenario_sorted_1200_05.csv
1315  *$INCLUDE scenario_sorted_2400_01.csv
1316  *$INCLUDE scenario_sorted_2400_05.csv
1318  ;
1319   
1320   
1321   
1322   
1323   
1324  ALIAS (T,TT);
1325  alias(scen,i);
1326   
1327  scalar n;
1328  n=card(scen);
1329   
1330  *Scalar which tells if LR converges
1331  scalar convergence;
1332   
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/16/21 00:49:14 Page 26
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


1333  ** define battery  operation costs costs and solar selling prices
1334   
1335  TABLE PRICES(t,*)
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/SampleRun_Environment/600Scens/tol01/Scenario8/battery_revenue.csv
1338  ,REW,CHAR,DISCH
1339  t1,0.018872128,0.025641026,0.025641026
1340  t2,0.017165378,0.025641026,0.025641026
1341  t3,0.015479861,0.025641026,0.025641026
1342  t4,0.014815148,0.025641026,0.025641026
1343  t5,0.014640477,0.025641026,0.025641026
1344  t6,0.015101974,0.025641026,0.025641026
1345  t7,0.017323907,0.025641026,0.025641026
1346  t8,0.021866318,0.025641026,0.025641026
1347  t9,0.022687626,0.025641026,0.025641026
1348  t10,0.022632312,0.025641026,0.025641026
1349  t11,0.023539775,0.025641026,0.025641026
1350  t12,0.024153055,0.025641026,0.025641026
1351  t13,0.025002242,0.025641026,0.025641026
1352  t14,0.026148843,0.025641026,0.025641026
1353  t15,0.028482657,0.025641026,0.025641026
1354  t16,0.035324217,0.025641026,0.025641026
1355  t17,0.053079881,0.025641026,0.025641026
1356  t18,0.067077457,0.025641026,0.025641026
1357  t19,0.043782645,0.025641026,0.025641026
1358  t20,0.033252185,0.025641026,0.025641026
1359  t21,0.02868827,0.025641026,0.025641026
1360  t22,0.026761757,0.025641026,0.025641026
1361  t23,0.023974723,0.025641026,0.025641026
1362  t24,0.021050776,0.025641026,0.025641026
1364  ;
1365   
1366  Prices(t,'rew')     =  - Prices(t,'rew');
1367  Prices(t,'char')    =  - Prices(t,'char');
1368  Prices(t,'dischar') =  - Prices(t,'dischar');
1369  ** define solar scenarios at all time periods
1370   
1371   
1372  * Scaling of Solar power scenarios ;
1373  scalar scale ;
1374  scale = 1;
1375  Solar(scen,t) = scale* Solar(scen,t) ;
1376  * Remove too many decimals in Solar
1377  Solar(scen,t) = round(Solar(scen,t),2) ;
1378   
1379   
1380  scalar PROBABILITY;
1381  PROBABILITY = 1/CARD(scen);
1382   
1383  scalar eta ;
1384  *from Ben paper
1385  eta = 0.9
1386  ;
1387   
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/16/21 00:49:14 Page 27
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


1388  parameters max_store(t), min_store(t), max_charge, max_discharge;
1389   
1390   
1391  ** define tolerance threshold
1392  SCALAR threshold;
1393  threshold = floor(card(scen)*TOL)  ;
1394   
1395  parameter BigX, LowX, X_0 maximum minimum initial energy stored ;
1396  parameter BigM(scen,t) find a good BigM ;
1397   
1398  BigX = 960 ;
1399  LowX = 0.2* BigX ;
1400  X_0  = 0.5* BigX ;
1401  max_charge =  0.5* BigX ;
1402  max_discharge =  0.5* BigX ;
1403   
1404  ************** Find a Big M
1405  * find Ntol + 1st value
1406  parameter maxsolar(t), minsolar(t), dummysolar(scen,t) ;
1407  maxsolar(t) =smax(scen,solar(scen,t)) ;
1408  dummysolar(scen,t) = solar(scen,t) ;
1409   
1410  scalar it ;
1411  it = floor(card(scen)*tol) + 1;
1412   
1413  * index of it
1414  set dummy(scen);
1415  * make the dum_iter go till at least the size of it
1416  set dum_iter /dum_iter1*dum_iter100/;
1417  loop(t,
1418  loop(dum_iter$(ord(dum_iter)le it),
1419  * find the smallest solar value for this t
1420           minsolar(t) = smin(scen,dummysolar(scen,t)) ;
1421  * index of smallest solar value
1422           dummy(scen) = yes$(dummysolar(scen,t) eq minsolar(t)) ;
1423  * make the smallest solar value large
1424           dummysolar(scen,t)$dummy(scen) =maxsolar(t) ;
1425  ); );
1426  scalar G upper bound on q - p ;
1427  G = min(eta*(BigX - LowX), max_discharge) ;
1428   
1429  BigM(scen,t)= G - solar(scen,t) + minsolar(t);
1430   
1431  scalar run_time_total, start_time, end_time, LP_time, bound_time, lr_time ;
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/SampleRun_Environment/600Scens/tol01/Scenario8/subgradient_parameters.gms
1433  parameter lambda;
1434  parameter ldual value of Lagrangian dual ;
1435  parameter bound total value of Lagrangian dual ;
1436  scalar init_lambda, init_bound initial value of lambda dual LP objective from LP ;
1437  *Hier werden die maximalen Iterationen, also big M festgelegt
1438  *set iter                 number of subgradient iterations /iter1*iter3/;
1439  scalar num_iter          how many iterations we did ;
1440  scalar contin            stopping             /1/;
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/16/21 00:49:14 Page 28
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


1441  parameter stepsize;
1442  scalar theta /2/;
1443  scalar originalTheta;
1444  originalTheta=theta;
1445  scalar noimprovement /0/;
1446  scalar upperbound ;
1447  parameter gamma           subgradient          ;
1448  parameter b;
1449  parameter norm;
1450  parameter norm2;
1451  scalar lowerbound;
1452  parameter lambdaprevious, deltalambda, results(iter,*), prev_w(scen,t), prev_y(t)  ;
1453   
1454   
1455  scalar m ;
1456  parameter   y_previous(scen,t), y_average_previous(t), weight_previous(scen,t);
1457  scalar profit_orig, t1, t2, exit_tol;
1458   
1459  scalar final_gap ;
1460   
1461  parameter lb(scen) ;
1462  parameter rho(t) ;
1463   
1464  scalar exit_tol ;
1465  exit_tol = 0.00001 ;
1466   
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/SampleRun_Environment/600Scens/tol01/Scenario8/equations_all.gms
1468  POSITIVE VARIABLES P(scen,t), Q(scen,t), Y(T), X(scen,t) ;
1469  VARIABLES OBJ, BOUND_LR ;
1470  BINARY VARIABLE Z(scen) ;
1471   
1472  scalar counter ;
1473   
1474  EQUATIONS
1475          Objective
1476          Const1(scen,t)    balance constraint
1477          Const2(scen,t)    max charge
1478          Const3(scen,t)    max discharge
1479          Const_chance_1(scen,t)    chance constraint big M
1480          Const_chance_PH(scen,t)
1481          Const_chance_2            chance constraint sum probabilities
1482          LR                lagrangian relaxation objective
1483          Objective_scenario(scen)
1484          Const1_scenario(scen,t)    balance constraint single scenario
1485          Const2_scenario(scen,t)    max charge    single scenario
1486          Const3_scenario(scen,t)    max discharge single scenario
1487          Const_chance_1_scenario(scen,t)    chance constraint big M  single scenario
1488           Const_chance_2_scenario(scen,t)
1489          LR_scenario(scen)
1490          LR_scenario_2(scen)
1491          LR_lb(scen)
1492          ;
1493   
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/16/21 00:49:14 Page 29
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


1494  Objective.. OBJ=E= - SUM(T,Prices(T, 'REW')*Y(T) - probability*Sum(scen, Prices(T, 'CHAR')* P(scen,t) + Prices(t, 'DISCHAR') * Q(scen,t)  ) )    ;
1495   
1496  Const1(scen,t)$(ord(t) lt card(t))..
1497           X(scen,t+1) =E= X(scen,t) + eta* P(scen,t) - (1/eta)* Q(scen,t) ;
1498  Const1_scenario(scen,t)$(ord(t) lt card(t) and (ord(scen) eq counter))..
1499           X(scen,t+1) =E= X(scen,t) + eta* P(scen,t) - (1/eta)* Q(scen,t) ;
1500   
1501   
1502  Const_chance_1(scen,t).. Y(T) + P(scen,t) -  Q(scen,t) -SOLAR(scen,t) =L= Z(scen)*BigM(scen,t) ;
1503  Const_chance_1_scenario(scen,t)$(ord(scen) eq counter)..
1504           Y(T) + P(scen,t) -  Q(scen,t) -SOLAR(scen,t) =L=0 ;
1505  Const_chance_2_scenario(scen,t)$(ord(scen) eq counter)..
1506           Y(T) + P(scen,t) -  Q(scen,t) -SOLAR(scen,t) =L= Z(scen)*BigM(scen,t) ;
1507   
1508   
1509  Const_chance_2..      - sum(scen, z(scen)) =G= -threshold;
1510   
1511  LR.. bound_lr =e=   - SUM(T,Prices(T, 'REW')*Y(T) - probability*Sum(scen, Prices(T, 'CHAR')* P(scen,t) + Prices(t, 'DISCHAR') * Q(scen,t)  ) )
1512                           - lambda* (threshold - sum(scen, z(scen)))  ;
1513   
1514  Objective_scenario(scen)$(ord(scen) eq counter)..
1515           OBJ =E= SUM(T,Prices(T, 'REW')*Y(T) - Prices(T, 'CHAR')* P(scen,t) + Prices(t, 'DISCHAR') * Q(scen,t)  )     ;
1516   
1517   
1518  LR_scenario(scen)$(ord(scen) eq counter)..
1519           bound_lr =e=   SUM(T,Prices(T, 'REW')*Y(T) - (Prices(T, 'CHAR')* P(scen,t) + Prices(t, 'DISCHAR') * Q(scen,t))  )  + lambda* z(scen)/probability ;
1520  LR_scenario_2(scen)$(ord(scen) eq counter)..
1521           bound_lr =e=   SUM(T,Prices(T, 'REW')*Y(T) - (Prices(T, 'CHAR')* P(scen,t) + Prices(t, 'DISCHAR') * Q(scen,t))  )  + lambda* z(scen)/probability +
1522                                    sum(t,weight_previous(scen,t)*Y(t)) + 0.5*sum(t, rho(t)*power(y_average_previous(t) - Y(t),2)) ;
1523   
1524  LR_lb(scen)$(ord(scen) eq counter)..
1525           bound_lr =e=   SUM(T,Prices(T, 'REW')*Y(T) - (Prices(T, 'CHAR')* P(scen,t) + Prices(t, 'DISCHAR') * Q(scen,t))  )  + lambda* z(scen)/probability +
1526                                   sum(t,weight_previous(scen,t)*Y(t)) ;
1527   
1528  *** bounds on any variables
1529  x.up(scen,t) = BigX ;
1530  x.lo(scen,t) = LowX ;
1531  q.up(scen,t) = max_discharge ;
1532  p.up(scen,t) =  max_charge ;
1533  x.fx(scen,'t1') = X_0 ;
1534  z.prior(scen)   = 1;
1535   
1536   
1537  parameter last_x(scen,t), last_p(scen,t), last_q(scen,t), last_z(scen), last_ph(scen) ;
1538  ******* ALL MODELS
1539   
1540  model schedule     / Objective,  Const1, Const_chance_1, Const_chance_2/ ;
1541  model schedule_scenario     / Objective_scenario,  Const1_scenario,  Const_chance_1_scenario/ ;
1542  model INITIAL               / LR_scenario,         Const1_scenario,  Const_chance_2_scenario/ ;
1543  model Lagrangian      / LR,    Const1, Const_chance_1/ ;
1544   
1545  scalar r;
1546  set indices /1*6/;
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/16/21 00:49:14 Page 30
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


1547   
1548  File TestingFile / TestingFile.csv /;
1549  TestingFile.pc=5;
1550  TestingFile.nd=5;
1551  put TestingFile;
1552  put 'Omega', put 'Tolerance', put 'Step Size Rule', put 'Iterations', put 'Converged?', put 'Gap LR', put 'Gap Naive', put 'Obj. Naive', put 'Obj. LR', put 'Gap' put 'Time Naive', put 'Time LR', put 'Final Lambda', put 'LB Heuristic' put /;
1553   
1554  ********************************************************************************
1555  * Solve main Problem
1556  ********************************************************************************
1557   
1558  start_time = jnow;
1559  solve schedule using MIP minimizing Obj ;
1560  end_time = jnow ;
1561   
1562   
1563   
1564  run_time_total = ghour(end_time - start_time)*3600 + gminute(end_time - start_time)*60 + gsecond(end_time - start_time);
1565   
1566  scalar ObjNaive;
1567  ObjNaive=Obj.l;
1568   
1569  scalar zlower;
1570  zlower=-Obj.l;
1571   
1572  scalar zupper;
1573  zupper=-schedule.objEst;
1574   
1575  scalar GapNaive;
1576  GapNaive = (zupper-zlower)/zupper;
1577   
1578  scalar ObjLR;
1579   
1580  scalar heuristic;
1581   
1582  scalar TimeNaive;
1583  TimeNaive=run_time_total;
1584   
1585  display Obj.l, run_time_total ;
1586   
1587  ********************************************************************************
1588  * Solve the Lagrangian Dual problem now
1589  ********************************************************************************
1590   
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/SampleRun_Environment/600Scens/tol01/Scenario8/lp_lowerbound.gms
1592  start_time = jnow ;
1593  options optca=0 ;
1594  options optcr=0 ;
1595  solve schedule using RMIP minimizing OBJ ;
1596  end_time =jnow ;
1597  LP_time = ghour(end_time - start_time)*3600 + gminute(end_time - start_time)*60 + gsecond(end_time - start_time);
1598  init_lambda  = Const_chance_2.m ;
1599  lowerbound   = Obj.l ;
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/16/21 00:49:14 Page 31
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


1600  scalar LP_bound ;
1601  lambda       = init_lambda ;
1602  display init_lambda, LP_time, lowerbound    ;
1603  LP_bound   = Obj.l ;
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/SampleRun_Environment/600Scens/tol01/Scenario8/heuristic_upperbound.gms
1605  ********************************************************************************
1606  * Find a upperbound on the problem : a feasible solution
1607  ********************************************************************************
1608   
1609  *upperbound =  0;
1610  * Find a upper bound using a fixed value and solving MIP (a feasible solution)
1611  * solve single scenario problem and choose the worst #threshold problems
1612  start_time = jnow ;
1613  schedule_scenario.solvelink = 5 ;
1614  alias(rs,scen)
1615  parameter res_scenarios(rs,*) ;
1616   
1617  loop(rs,
1618  counter = ord(rs)  ;
1619  *Solving (2) for each scenario w with corresponding z(w) = 0
1620  solve schedule_scenario using MIP minimizing Obj ;
1621  res_scenarios(rs,'obj') =obj.l ;
1622   
1623   
1624  res_scenarios(rs,'scenario') = counter ;
1625  *=counter
1626   
1627   
1628  );
1629  end_time =jnow ;
1630  run_time_total = ghour(end_time - start_time)*3600 + gminute(end_time - start_time)*60 + gsecond(end_time - start_time);
1631   
1632   
1633  ** Write to a file to sort
1634  FILE scen_sorted /scen_sorted.csv/;
1635  *.PC specifies the format of the put file: 5 -> Formatted output; non-numeric output is quoted and each item is delimited with commas.
1636  scen_sorted.PC = 5;
1637  *.ND sets the number of decimals that are displayed in the put file
1638  scen_sorted.ND = 3;
1639  PUT scen_sorted;
1640  loop(rs, put res_scenarios(rs,'scenario') put res_scenarios(rs,'obj') put /; ) ;
1641  PUTCLOSE scen_sorted;
1642   
1643   
1644  z.lo(scen) = scenario_sorted(scen,'value') ;
1645  *** Ensure file was generated correctly
1646  if ( sum(scen,z.lo(scen)) ne threshold, abort "sorted file not generated correctly check manually") ;
1647  start_time = jnow ;
1648  schedule.solprint = 0;
1649  *schedule.optfile  = 1;
1650  schedule.solvelink = 5 ;
1651  solve schedule using MIP minimizing Obj ;
1652  end_time = jnow ;
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     06/16/21 00:49:14 Page 32
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


1653  bound_time =  run_time_total + ghour(end_time - start_time)*3600 + gminute(end_time - start_time)*60 + gsecond(end_time - start_time);
1654  upperbound = Obj.l ;
1655  prev_y(t) = y.l(t) ;
1656  *prev_w(scen,t) = w.l(scen,t) ;
1657   
1658  * Clear bound on z now
1659  z.up(scen) = 1 ;
1660  z.lo(scen) = 0 ;
1661   
1662  display lowerbound,upperbound,prev_y, LP_time, bound_time  ;
1663   
1664   
1665  parameter ldual_iter(iter) obj function at each iteration ;
1666  lr_time = 0 ;
1667   
1668  option limrow = 0, limcol = 0, optca=0.0001, optcr=0.0001, RESLIM   = 2100;
1669   
1670  parameter first_y(t);
1671  first_y(t)=y.l(t);
1672   
1673  parameter check(scen,t);
1674  scalar steprule;
1675  scalar FinalIter;
1676   
1677  loop(indices,
1678      lambda=init_lambda;
1679      lowerbound=LP_bound;
1680      theta=originalTheta;
1681      lr_time=0;
1682      run_time_total=0;
1683      contin=1;
1684      steprule=ord(indices);
1685      prev_y(t) = first_y(t) ;
1686      loop(iter$contin,
1687      num_iter = ord(iter) ;
1688  *         pass a warm start
1689               y.l(t) = prev_y(t) ;
1690               z.l(scen) = scenario_sorted(scen,'value') ;
