GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      11/25/21 08:59:54 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Splitting into multiple files
       
      True problem
      ELiminnated X variables
       
   8   
  10  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
  11   
  12  ********************************************************************************
----   2016 Assignment dummy         0.000     0.774 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.774 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.774 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.774 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.774 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.775 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.775 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.775 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.775 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.775 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.775 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.775 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.775 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.775 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.775 SECS      4 MB      7
----   2016 Assignment dummy         0.001     0.776 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.776 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.776 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.776 SECS      4 MB      1
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     11/25/21 08:59:54 Page 63
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   2018 Assignment dummysolar    0.000     0.776 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.776 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.776 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.776 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.776 SECS      4 MB      7
----   2016 Assignment dummy         0.001     0.777 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.777 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.777 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.777 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.777 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.777 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.777 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.777 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.777 SECS      4 MB      7
----   2016 Assignment dummy         0.001     0.778 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.778 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.778 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.778 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.778 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.778 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.778 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.778 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.778 SECS      4 MB      7
----   2016 Assignment dummy         0.001     0.779 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.779 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.779 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.779 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.779 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.779 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.779 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.779 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.779 SECS      4 MB      7
----   2016 Assignment dummy         0.001     0.780 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.780 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.780 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.780 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.780 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.780 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.780 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.780 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.780 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.780 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.780 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.781 SECS      4 MB      7
----   2016 Assignment dummy         0.024     0.805 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.805 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.805 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.805 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.805 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.805 SECS      4 MB      7
----   2016 Assignment dummy         0.001     0.806 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.806 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.806 SECS      4 MB      7
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     11/25/21 08:59:54 Page 64
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   2016 Assignment dummy         0.000     0.806 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.806 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.806 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.806 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.806 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.806 SECS      4 MB      7
----   2016 Assignment dummy         0.001     0.807 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.807 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.807 SECS      4 MB      7
----   2016 Assignment dummy         0.000     0.807 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.807 SECS      4 MB  12600
----   2012 Loop                     0.033     0.807 SECS      4 MB 
----   2014 Assignment minsolar      0.000     0.807 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.807 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.807 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.807 SECS      4 MB      8
----   2016 Assignment dummy         0.001     0.808 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.808 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.808 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.808 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.808 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.808 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.808 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.808 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.808 SECS      4 MB      8
----   2016 Assignment dummy         0.001     0.809 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.809 SECS      4 MB  12600
----   2014 Assignment minsolar      0.016     0.825 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.825 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.825 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.825 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.825 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.825 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.826 SECS      4 MB      8
----   2016 Assignment dummy         0.007     0.833 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.833 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.833 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.833 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.833 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.833 SECS      4 MB      8
----   2016 Assignment dummy         0.001     0.834 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.834 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.834 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.834 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.834 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.834 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.834 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.834 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.834 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.834 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.834 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.835 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.835 SECS      4 MB      1
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     11/25/21 08:59:54 Page 65
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   2018 Assignment dummysolar    0.000     0.835 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.835 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.835 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.835 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.835 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.835 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.835 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.836 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.836 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.836 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.836 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.836 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.836 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.836 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.836 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.836 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.836 SECS      4 MB      8
----   2016 Assignment dummy         0.001     0.837 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.837 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.837 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.837 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.837 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.837 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.837 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.837 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.837 SECS      4 MB      8
----   2016 Assignment dummy         0.001     0.838 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.838 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.838 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.838 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.838 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.838 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.838 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.838 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.838 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.838 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.838 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.839 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.839 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.839 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.839 SECS      4 MB      8
----   2016 Assignment dummy         0.000     0.839 SECS      4 MB      1
----   2018 Assignment dummysolar    0.000     0.839 SECS      4 MB  12600
