GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      11/25/21 08:59:54 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Splitting into multiple files
       
      True problem
      ELiminnated X variables
       
   8   
  10  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
  11   
  12  ********************************************************************************
----   2016 Assignment dummy         0.000     0.816 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.817 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.817 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.817 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.817 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.817 SECS      4 MB     14
----   2016 Assignment dummy         0.001     0.818 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.818 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.818 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.818 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.819 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.819 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.819 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.819 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.819 SECS      4 MB     14
----   2016 Assignment dummy         0.001     0.820 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.820 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.820 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.820 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.821 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.821 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.821 SECS      4 MB    900
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     11/25/21 08:59:54 Page 76
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   2018 Assignment dummysolar    0.000     0.821 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.821 SECS      4 MB     14
----   2016 Assignment dummy         0.001     0.822 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.822 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.822 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.822 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.823 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.823 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.823 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.823 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.823 SECS      4 MB     14
----   2016 Assignment dummy         0.025     0.848 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.848 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.848 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.848 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.849 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.849 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.849 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.849 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.850 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.850 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.850 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.850 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.850 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.851 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.851 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.851 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.851 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.852 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.852 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.852 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.852 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.852 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.853 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.853 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.853 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.853 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.854 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.854 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.854 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.854 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.854 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.855 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.855 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.855 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.855 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.855 SECS      4 MB     14
----   2016 Assignment dummy         0.001     0.856 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.856 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.856 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.856 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.857 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.857 SECS      4 MB     14
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     11/25/21 08:59:54 Page 77
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   2016 Assignment dummy         0.000     0.857 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.857 SECS      4 MB  12600
----   2012 Loop                     0.042     0.857 SECS      4 MB 
----   2014 Assignment minsolar      0.000     0.857 SECS      4 MB     14
----   2016 Assignment dummy         0.001     0.858 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.858 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.858 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.858 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.859 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.859 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.859 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.859 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.859 SECS      4 MB     14
----   2016 Assignment dummy         0.013     0.872 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.872 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.872 SECS      4 MB     14
----   2016 Assignment dummy         0.001     0.873 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.873 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.873 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.873 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.873 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.874 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.874 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.874 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.874 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.874 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.875 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.875 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.875 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.875 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.876 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.876 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.876 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.876 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.876 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.877 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.877 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.877 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.877 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.878 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.878 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.878 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.878 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.878 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.879 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.879 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.879 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.879 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.880 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.880 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.880 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.880 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.880 SECS      4 MB    900
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     11/25/21 08:59:54 Page 78
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   2018 Assignment dummysolar    0.001     0.881 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.881 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.881 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.881 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.882 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.882 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.882 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.882 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.882 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.883 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.883 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.883 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.883 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.883 SECS      4 MB     14
----   2016 Assignment dummy         0.005     0.888 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.889 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.889 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.889 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.889 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.889 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.889 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.890 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.890 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.890 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.890 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.890 SECS      4 MB     14
----   2016 Assignment dummy         0.001     0.891 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.891 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.891 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.891 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.891 SECS      4 MB  12600
----   2014 Assignment minsolar      0.001     0.892 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.892 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.892 SECS      4 MB  12600
----   2012 Loop                     0.035     0.892 SECS      4 MB 
----   2014 Assignment minsolar      0.000     0.892 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.892 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.893 SECS      4 MB  12600
----   2014 Assignment minsolar      0.000     0.893 SECS      4 MB     14
----   2016 Assignment dummy         0.000     0.893 SECS      4 MB    900
