GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      11/25/21 08:59:54 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Splitting into multiple files
       
      True problem
      ELiminnated X variables
       
   8   
  10  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
  11   
  12  ********************************************************************************
----   2018 Assignment dummysolar    0.001     0.405 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.405 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.405 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.405 SECS      4 MB  12068
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     11/25/21 08:59:54 Page 54
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   2014 Assignment minsolar      0.000     0.405 SECS      4 MB      0
----   2016 Assignment dummy         0.001     0.406 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.406 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.406 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.406 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.406 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.406 SECS      4 MB      0
----   2016 Assignment dummy         0.001     0.407 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.407 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.407 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.407 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.407 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.407 SECS      4 MB      0
----   2016 Assignment dummy         0.001     0.408 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.408 SECS      4 MB  12068
----   2012 Loop                     0.091     0.408 SECS      4 MB 
----   2014 Assignment minsolar      0.000     0.408 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.408 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.408 SECS      4 MB  12068
----   2014 Assignment minsolar      0.001     0.409 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.409 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.409 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.409 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.409 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.409 SECS      4 MB  12068
----   2014 Assignment minsolar      0.001     0.410 SECS      4 MB      0
----   2016 Assignment dummy         0.026     0.436 SECS      4 MB    900
----   2018 Assignment dummysolar    0.010     0.446 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.446 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.446 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.446 SECS      4 MB  12068
----   2014 Assignment minsolar      0.001     0.447 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.447 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.447 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.447 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.447 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.448 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.448 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.448 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.448 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.448 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.448 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.449 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.449 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.449 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.449 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.449 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.449 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.450 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.450 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.450 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.450 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.450 SECS      4 MB      0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     11/25/21 08:59:54 Page 55
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   2016 Assignment dummy         0.000     0.450 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.451 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.451 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.451 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.451 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.451 SECS      4 MB      0
----   2016 Assignment dummy         0.001     0.452 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.452 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.452 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.452 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.452 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.452 SECS      4 MB      0
----   2016 Assignment dummy         0.001     0.453 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.453 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.453 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.453 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.453 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.453 SECS      4 MB      0
----   2016 Assignment dummy         0.001     0.454 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.454 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.454 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.454 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.454 SECS      4 MB  12068
----   2014 Assignment minsolar      0.001     0.455 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.455 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.455 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.455 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.455 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.455 SECS      4 MB  12068
----   2014 Assignment minsolar      0.001     0.456 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.456 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.456 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.456 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.456 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.456 SECS      4 MB  12068
----   2014 Assignment minsolar      0.001     0.457 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.457 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.457 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.457 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.457 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.458 SECS      4 MB  12068
----   2014 Assignment minsolar      0.025     0.483 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.483 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.483 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.483 SECS      4 MB      0
----   2016 Assignment dummy         0.001     0.484 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.485 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.485 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.485 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.485 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.485 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.485 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.486 SECS      4 MB  12068
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     11/25/21 08:59:54 Page 56
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   2014 Assignment minsolar      0.000     0.486 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.486 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.486 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.486 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.486 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.487 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.487 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.487 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.487 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.487 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.487 SECS      4 MB    900
----   2018 Assignment dummysolar    0.001     0.488 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.488 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.488 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.488 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.488 SECS      4 MB      0
----   2016 Assignment dummy         0.001     0.489 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.489 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.489 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.489 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.489 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.489 SECS      4 MB      0
----   2016 Assignment dummy         0.001     0.490 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.490 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.490 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.490 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.490 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.490 SECS      4 MB      0
----   2016 Assignment dummy         0.001     0.491 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.491 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.491 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.491 SECS      4 MB    900
----   2018 Assignment dummysolar    0.008     0.499 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.499 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.499 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.499 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.499 SECS      4 MB      0
----   2016 Assignment dummy         0.001     0.500 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.500 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.500 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.500 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.500 SECS      4 MB  12068
----   2014 Assignment minsolar      0.001     0.501 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.501 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.501 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.501 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.501 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.501 SECS      4 MB  12068
----   2014 Assignment minsolar      0.001     0.502 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.502 SECS      4 MB    900
----   2018 Assignment dummysolar    0.000     0.502 SECS      4 MB  12068
----   2014 Assignment minsolar      0.000     0.502 SECS      4 MB      0
----   2016 Assignment dummy         0.000     0.502 SECS      4 MB    900
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     11/25/21 08:59:54 Page 57
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   2018 Assignment dummysolar    0.001     0.503 SECS      4 MB  12068
