GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/26/22 12:21:02 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is Algorithm 1 with step size 6
   4   
   5  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
   6   
   7  ********************************************************************************
   8  *-------------------------------------------------------------------------------
   9   
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\1500Scens\tol07\input.gms
  11  ** INPUT SPECIFICATIONS **
  12   
  13  SETS T times/t1*t24/;
  14  SETS W scenarios /scen1*scen1500/;
  15   
  16  ALIAS (T,TT);
  17  ALIAS (W,I);
  18  ALIAS (W,SCEN);
  19   
  20  ** define generator costs and wind selling prices
  21  TABLE PRICES(T,*)
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\1500Scens\tol07\wind_costs.csv
  24  ,REW,GEN
  25  t1,21.86631793,50
  26  t2,22.68762551,50
  27  t3,22.63231186,50
  28  t4,23.53977501,50
  29  t5,24.15305477,50
  30  t6,25.0022415,50
  31  t7,26.14884331,50
  32  t8,28.48265662,50
  33  t9,35.32421651,50
  34  t10,53.07988113,50
  35  t11,67.07745747,50
  36  t12,43.78264533,50
  37  t13,33.25218533,50
  38  t14,28.68827035,50
  39  t15,26.76175663,50
  40  t16,23.97472252,50
  41  t17,21.05077606,50
  42  t18,18.8721276,50
  43  t19,17.16537812,50
  44  t20,15.4798614,50
  45  t21,14.81514842,50
  46  t22,14.64047737,50
  47  t23,15.10197375,50
  48  t24,17.32390701,50
  50  ;
  51   
  52  Prices(t,'rew')     =  - Prices(t,'rew');
  53  Prices(t,'gen')    =  - Prices(t,'gen');
  54   
  55  ** define wind realizations at all time periods
  56  TABLE WIND(W,T)
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Wind\1500Scens\tol07\wind_scenarios.csv
  59  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
 698  scen639,46.89635957,46.35483353,50.55661594,26.99658164,36.49871206,35.15614992,11.34994656,27.18930821,46.15838968,9.053726668,13.58089948,22.25297304,0.025564279,8.362010742,9.58196637,26.05789297,24.95382986,24.47843839,29.38081344,24.57949316,33.57997507,28.74466845,42.70879383,43.06951586
 699  scen640,16.82960067,1.878169827,4.955634102,18.43920257,31.30248622,6.504144005,10.84678145,20.46250153,24.89650487,3.359106636,15.45368893,18.99135239,5.393805569,5.047830384,1.059050369,28.05416468,31.30213644,30.11753882,31.62866965,26.46779271,35.58027304,17.54400973,15.28330285,18.66176662
 700  scen641,32.18998986,33.35542699,45.90997477,15.48625068,25.43026115,41.87558945,19.24623236,17.4373712,16.21697993,8.464959135,31.69144404,51.17642506,10.61922784,25.57585876,18.98208221,39.86587004,35.91552492,47.79976428,32.44169547,19.2691703,13.19759893,28.35694156,42.61066317,59.29196407
 701  scen642,27.73682498,9.500879757,23.15311668,22.18623338,26.43240533,42.63241319,5.857065713,17.26413739,22.99965527,11.69779993,22.38795679,26.85247263,12.1100961,16.98223383,15.7026873,20.22162622,10.30592855,30.62840032,27.42733715,40.11780076,43.54795988,34.97392074,38.02274742,25.1243772
 702  scen643,32.49940584,24.8178258,34.11294328,8.207209145,11.61055042,7.217185496,8.464563507,5.38385857,16.68730883,20.10568444,27.55362589,10.9607022,0.197072189,1.987275035,11.06898802,32.34687492,37.88896141,53.04363507,13.02543141,23.998271,51.68689509,18.96141037,8.484786128,0.538761945
 703  scen644,47.24266814,54.82932256,55.90923834,11.88832538,25.94304454,14.40874597,12.53767033,18.98129528,8.745678804,9.143557458,6.778938319,17.58645676,5.476357136,5.988553645,11.08790634,29.2237457,39.11724116,46.01872326,35.78464129,42.76727565,36.36301656,31.37395511,31.09755777,36.76954221
 704  scen645,47.02540362,76.64143946,70.28779107,18.10921072,34.83653227,37.93283566,19.46322297,28.97004455,19.77221262,13.14967238,24.2377644,40.6910616,6.751920196,4.875125328,13.20808188,34.71025846,39.33754415,43.61331018,44.05786931,43.61747086,41.35953335,23.83897245,39.28996612,31.34583372
 705  scen646,43.36660671,28.1122933,43.50807759,3.117896989,0.195876828,16.94283905,1.430463705,1.126555221,8.473873366,9.596104394,2.117264293,10.71694049,17.54993769,16.76328268,31.28432932,42.55825664,34.63139208,28.03072894,16.14151027,6.137680299,7.368683468,19.25159149,15.55732592,12.23751403
 706  scen647,43.95369342,36.81586409,37.94750091,9.301707329,21.04491084,21.04175386,7.169147749,1.684026773,7.320106376,11.7892129,16.68655052,15.2760467,6.950466469,9.775886822,12.19947262,42.99173537,59.29138602,68.20549677,35.73455646,39.44787067,34.36059397,31.50869124,21.56206762,16.70248457
 707  scen648,58.93628627,48.11854643,50.24149853,6.130473058,9.875215817,4.048714504,14.62793267,6.263967173,16.19129527,20.05932069,30.72858369,40.99107456,11.74535249,11.429153,25.68622732,53.72381587,54.13676314,52.67720882,21.19834903,28.69134104,34.38381928,30.31734143,50.45339628,51.5538251
 708  scen649,24.38799965,21.74422504,30.84632436,25.965232,44.93950406,46.48726758,14.10310329,34.1955115,48.76093869,10.0675302,0.599068129,5.583697726,2.409816252,6.665708162,16.84764131,36.8122878,31.51894093,38.07742982,37.95793291,42.01815995,31.92544168,27.36476948,46.3055306,40.34541449
 709  scen650,36.70104541,34.02105523,18.49853767,0.002128974,9.336572357,1.358704765,10.02379067,34.05031214,51.25233495,11.26917907,14.67467277,13.84222588,15.81200822,24.12190638,33.21317547,36.25884502,36.59574574,41.52397308,45.47876541,44.14310244,36.5432565,34.64641858,36.06274531,27.48565116
 710  scen651,42.51953647,46.98662562,32.18309294,22.77486965,18.26952488,29.10220537,4.117612238,23.46406597,29.65476145,5.499212368,3.671895476,10.93497216,20.67928096,31.36592644,33.28937462,28.80636139,41.77985267,46.08566564,31.66843,31.17986197,33.81604633,36.59119172,33.54860789,30.4319529
 711  scen652,35.78047313,38.67129698,47.39638321,10.18595876,12.46105,17.12484895,2.459394966,5.892695686,8.259623462,4.041554159,4.065521168,3.178151453,15.03051603,13.04892569,7.156963002,23.31411413,22.50833101,11.53765632,25.38127637,28.30649898,7.36647461,25.54703571,36.80457222,50.16689501
 712  scen653,42.69603237,47.11092398,54.42730038,7.467407322,1.161500477,5.08336196,15.99041466,25.36309719,20.41032153,14.06739245,24.33368622,42.50977593,1.717057459,5.694540125,7.640348679,30.50804902,56.42508853,44.16806448,42.52938517,39.09451422,41.99309452,20.25686607,18.5210424,27.67096295
 713  scen654,17.71234008,6.961286568,13.0480376,9.527216411,7.41219263,19.29071766,13.07688807,19.48124912,19.94824088,0.443177761,4.326262332,10.24139188,13.82382074,23.67938386,33.40218078,38.01943463,34.25422873,20.50525419,32.10499218,36.91110301,35.56069788,29.77497082,39.44665221,48.41465988
 714  scen655,59.54720951,61.3346376,55.6956383,0.092990752,4.476273592,12.49888365,2.861649584,1.992201999,13.16875492,13.44753422,2.743816982,0.96917087,18.85636937,23.35191806,16.56191625,46.4035582,49.95807085,50.31234599,25.96680612,31.54888399,18.09521872,22.2318804,27.66068849,31.59610482
 715  scen656,66.51210042,61.05816463,62.05640418,4.761032411,12.29843467,8.372875164,10.05830259,10.25047545,9.246055471,8.811027406,20.96868494,8.909431784,15.62804596,28.34437959,26.49051809,45.19370399,37.37870703,46.58057566,21.81956816,17.55669921,10.77874891,19.48866747,9.890925295,0.193134219
 716  scen657,44.36879664,25.85615915,22.94104991,23.60498139,16.12820503,9.545246844,2.305476912,6.917516294,15.15344166,2.349675543,6.314577786,8.080351509,1.554608751,2.561442512,0.711287726,40.713523,30.94118404,27.17464865,31.64756823,33.28116997,21.94578761,28.01611457,6.176720663,7.96455545
 717  scen658,30.72745471,15.40283996,20.72709017,16.9398953,23.59624119,33.63399103,4.295900487,12.20324408,7.082971964,10.98760687,17.91987359,2.995069423,9.893870061,21.37511057,12.59097456,35.88635964,36.9247917,45.73131591,17.89444975,8.891410015,13.89967426,16.53547524,17.12512679,42.27986425
 718  scen659,34.53208995,41.86507199,42.44660194,4.407784741,20.69553045,0.389872891,13.23852886,11.24487232,9.337964413,19.55131462,17.30446827,13.28985996,3.435553351,6.692907891,6.399336285,31.12059303,38.33564436,24.47977138,30.98686688,10.75452713,12.79370431,44.61295335,33.69253046,45.74224472
 719  scen660,44.44256922,50.37273867,61.47675792,6.924953391,8.022587702,15.50520177,1.11342505,7.614745017,15.27206527,16.50362795,9.819571843,7.781619704,3.769290156,12.21574598,11.51871571,42.30584669,24.06804601,13.0200991,38.76988095,24.12209101,28.18384397,38.32513448,40.92280977,49.89473128
 720  scen661,44.78524217,57.75245867,53.37374629,9.766840232,8.264634386,18.08109537,3.032467026,9.27333296,22.07690455,0.353590262,4.253973941,1.426991019,1.341287129,4.562446247,4.485789898,31.26062082,22.36526413,15.4695287,28.57266968,26.09987316,26.7588335,28.01570546,18.32749798,37.42437459
 721  scen662,37.02490452,31.13085091,17.89457251,2.960255798,31.1619029,33.82568368,3.415786437,6.561672919,11.75002293,4.866538381,8.278384771,7.906543431,4.975249454,4.975049824,10.76821935,29.91728406,24.2936433,28.65664653,37.69770981,42.67655755,45.29803103,26.50060069,46.13098383,46.72098001
 722  scen663,38.26852255,32.04085489,33.30651301,1.847401332,23.60000682,3.006318312,12.49476812,3.452823128,13.99371392,12.61449188,9.505474164,22.91840653,5.82290233,0.268310592,2.478163137,43.80702087,60.40084772,48.49574825,33.29829821,13.75637004,21.82429421,24.34900607,32.84839758,24.14909342
 723  scen664,40.42632045,32.63214011,18.24007792,13.55698923,26.83842861,38.91295925,11.78944553,7.812240717,21.81481867,9.019454837,19.76900806,49.59506321,17.33790007,17.92064736,36.71127442,45.98504283,43.64556821,34.67148883,39.90151583,24.59048015,11.8041563,36.62314621,40.76854348,45.82494771
 724  scen665,43.90370712,53.70184035,49.36812223,17.7353266,30.67484614,38.36021281,14.24921038,1.487556471,7.163235134,20.63408013,25.95557619,31.76775787,25.86373499,24.49972083,22.31695034,33.86084671,28.85620473,23.25747808,20.18956012,18.20864493,29.63787923,27.20334196,17.26549776,34.75948062
 725  scen666,31.48557832,23.13656971,27.5786602,18.5176841,16.27090676,14.61364752,21.97892149,22.67638497,17.56319553,17.14509706,18.40192666,16.92270346,8.153349183,18.92007336,31.17888712,23.13186465,21.02058647,24.93764547,28.35228229,22.70419456,18.53071464,19.70974086,14.34933129,3.926066947
 726  scen667,35.50934773,32.25077121,23.34881675,8.878766836,10.45823789,17.15457748,9.896148903,2.45932736,10.34210152,7.207630425,8.938939433,6.815568334,8.177720817,13.46779201,13.22204089,27.70474456,12.84583068,13.63845883,25.76576077,21.26267675,26.90645139,22.82437501,17.46845159,36.30370531
 727  scen668,33.90406902,34.47441941,44.03552136,17.29439316,36.47013617,41.46932864,20.79285592,23.68978809,24.06596185,7.352980927,18.17923541,6.90243252,8.158186453,0.829824225,4.550178892,26.96807092,26.29539944,22.07313627,35.51851887,46.67578269,39.70008333,32.66056755,42.14547404,50.41981575
 728  scen669,49.37901598,46.85054075,38.66300877,6.921208231,3.229411091,1.390383507,19.63403971,38.85504013,38.20921115,18.14721421,14.49053458,22.11198568,15.73777858,27.28810279,28.68711139,29.02085586,36.1238183,49.31266803,13.99506871,18.20499855,8.37172832,35.94318683,40.02055062,37.93404825
 729  scen670,36.017042,49.25451923,47.68314257,7.850457779,7.756188398,4.726604655,14.25324109,20.43660828,26.23068445,4.07518373,5.966207192,13.7541869,4.66589268,7.975213832,1.847358113,46.64511498,42.51569527,27.64385403,35.80810139,28.79788177,31.29582388,25.04170835,37.44441679,33.65318992
 730  scen671,48.22351393,57.91230746,51.39614073,0.344960703,7.075053969,26.89104223,18.4263076,0.930002367,1.933355043,11.19406041,10.63346558,1.022388734,13.44321087,10.12998039,16.68733848,27.13070302,16.48028217,1.092921889,24.54852017,32.12593945,30.1913016,22.66002272,12.45735994,16.43513503
 731  scen672,42.98763032,40.37223019,27.15130553,6.222498144,7.426431433,14.75506874,6.095108221,5.729108115,7.009491096,5.939303491,4.856793832,2.292144502,23.97362354,23.75759585,18.23574768,22.9427235,17.16881701,6.944001326,35.32286959,34.4517167,29.80965562,23.96354344,30.52287841,26.77239909
 732  scen673,24.76637736,27.46747739,20.9613883,15.57627492,23.13406955,21.10489391,7.963625805,5.800539076,8.014092351,8.898699525,15.21629425,8.7633269,15.3417796,5.646112978,0.022807228,15.67184185,22.15771367,19.2906304,32.50468588,27.85038101,28.3040979,37.73385893,47.12356093,57.82756604
 733  scen674,32.95598771,40.16319486,37.99699696,0.700621471,1.040456869,7.270821833,5.377644473,1.860486394,3.79739912,2.264813963,1.521371198,6.310065329,24.68543128,31.78621501,26.0197489,13.5200118,9.606514843,2.484467218,20.80319284,9.58859403,17.85596013,8.69164399,2.28723862,3.711822264
 734  scen675,32.8679193,32.7080428,20.17916308,7.307504974,3.867119462,1.084159235,11.0080081,27.04515917,32.11738548,0.058273183,8.890295703,14.6107252,12.27563886,21.36106743,32.60880634,37.52010477,32.82408223,54.54985483,32.60143425,30.18310989,12.07871923,26.33054608,21.52865241,16.94566326
 735  scen676,50.82437678,42.82047717,61.20742447,9.311850531,16.93215498,10.06540747,2.086204567,4.446368131,1.148557387,6.9073074,17.56194902,0.518298505,7.254873375,6.684539534,9.359507767,32.16647212,37.67282356,34.67815611,26.93446947,36.8594957,36.61762188,33.526304,24.0439046,14.21554387
 736  scen677,29.22348555,39.95038539,65.91668701,0.528545539,14.13402647,16.58183986,16.01308804,2.832908674,6.398592919,3.846806804,18.96145408,26.30778118,3.360041305,2.040022563,20.16946503,41.66094846,41.94690905,24.03011299,24.53831359,20.55874071,0.223500499,7.051046687,4.820256129,3.218097788
 737  scen678,18.66073887,23.92938092,18.6444782,2.92109216,20.06379248,35.05708101,1.756027811,3.762274056,6.618668976,14.59430451,3.51869804,3.961991209,0.476913633,6.440277198,0.163523159,27.67162769,31.43518212,26.2013252,24.69555833,24.19807959,46.38929457,30.81365887,28.77413745,27.44500924
 738  scen679,40.76595205,33.83061271,32.09696438,2.391245787,15.66483804,26.67069774,16.40732666,13.20947907,13.42974144,9.259075492,26.93310944,31.65252489,7.333951698,13.15841491,22.66209491,48.56028367,38.34317665,6.675576862,19.783446,16.21138999,10.54139779,33.94917717,42.82985036,28.84682026
 739  scen680,28.06067053,9.239282501,1.107167454,1.888987694,3.996198526,3.656766296,10.72835729,9.913902294,12.18206929,20.5921389,27.4685143,35.00014988,5.348032214,11.49997329,20.1613156,24.6902952,21.13707727,14.818121,23.27276549,26.49640814,27.68072322,4.397985361,7.190016426,15.20894334
 740  scen681,41.08570495,29.84890958,16.6715796,8.23017062,23.03012994,38.39725286,9.253347897,14.51919592,20.69684648,2.481775407,3.958729649,11.00406311,3.337428133,10.31814638,10.79367356,28.78947435,29.44771576,42.32386524,26.86375295,25.36848448,39.12199689,19.62178708,0.147520773,16.28253975
 741  scen682,28.32691159,31.87579209,14.85910137,1.732574712,5.982594183,16.03954102,4.76139594,29.17814648,19.86147699,2.006048258,9.41057962,1.599444875,15.96966304,17.83271597,29.20291265,33.65741984,10.20675533,21.52851785,27.72916786,22.8995605,13.01319641,19.51323955,21.82535505,9.295701393
 742  scen683,31.45910842,40.75388438,54.03255398,9.860891232,15.6372519,5.011405423,28.42421422,29.96634343,26.23953593,19.31786066,11.86776461,10.91584362,8.812457144,8.389388043,12.74015054,43.84344832,64.09391457,60.04737726,25.23571606,35.10905272,50.85151131,10.86390821,6.641550034,8.773756293
 743  scen684,38.08500304,28.93618376,30.04325936,6.776509969,4.151284163,0.294763031,11.29336247,19.1681727,3.580121893,1.975816525,14.09252288,19.19261985,5.214640096,5.355570454,16.98220067,47.19611613,50.01467932,33.65194567,33.42526878,42.43235056,44.84009393,26.22405805,27.29999008,30.71692743
 744  scen685,34.13333451,32.14852332,30.64566271,1.676657101,0.301820316,7.496372379,9.509161437,11.09119865,14.52417781,13.62373894,12.65467541,14.45483659,7.17607641,0.223832359,10.5752796,40.80535276,35.28611322,37.09656706,32.2965336,30.02222232,30.30250966,32.25165511,40.14628647,60.09085638
 745  scen686,29.71035346,22.54338356,24.00666452,9.20359284,10.23952,8.401701844,0.99849674,18.38631251,5.720657319,3.918971701,6.36029112,18.11189564,20.05312576,22.68736103,2.862004622,29.74880536,45.69520282,51.17373188,40.76608903,29.89661821,31.95672971,38.10753814,39.67244984,37.30994829
 746  scen687,41.67342686,38.08491296,22.74643217,5.93170278,2.943036325,11.61911385,17.79221446,14.67388952,5.049550188,3.76317868,9.237391498,17.05536495,14.39112185,27.27260015,18.37781618,47.63700738,52.80300409,46.73126586,27.5137415,16.74669547,8.385060323,49.52009631,51.60106259,58.98212145
 747  scen688,42.65781722,28.93497483,12.80020903,5.934887722,14.39521505,9.678239271,19.00139773,32.36826762,26.55331321,1.8407402,3.447767145,13.17157083,9.12762673,4.108529677,1.4947785,33.59812613,31.37315611,40.51159279,40.97194589,29.53054034,42.07619987,42.54675065,35.05276457,15.85197591
 748  scen689,31.11382589,28.95201298,25.6378139,17.10528007,4.143653131,2.64213188,20.47861688,22.68461329,11.68504641,7.202894587,17.80018361,40.28758245,4.035031478,3.665635682,9.609212174,21.78742424,26.63855736,31.76149753,16.85534777,8.864385189,2.147628408,19.8817255,5.259990426,10.93741747
 749  scen690,44.19948374,38.659549,45.11295602,12.34611228,15.3270544,21.67195787,8.880469669,14.45243426,9.634357172,17.507974,26.53224447,25.03047521,7.618974989,3.811538051,13.39326358,34.93177722,26.29716684,26.89784445,40.16648365,39.6092453,33.88975412,19.85936929,6.99060573,2.530577168
 750  scen691,37.01123646,35.12714794,25.92441366,7.328759452,17.10874532,33.1571168,7.476211837,4.615674107,17.76619639,15.95458848,14.35664185,1.545910736,18.48259702,16.64735215,14.22680703,43.25159967,57.66384829,52.6110126,24.29398903,30.73989313,47.46299817,31.00012251,20.55763691,25.51554349
 751  scen692,42.76354562,51.55489306,49.90528199,6.451644951,10.98154417,22.43993061,15.76543818,1.791682121,3.69841157,16.95740823,33.13793595,32.55602257,4.533224767,18.16549375,3.821519606,30.83006465,48.99728359,64.41409118,27.84023259,18.9519243,3.654651477,26.88472761,30.22734899,33.21107609
 752  scen693,36.00500218,35.91221588,32.01651412,2.977698847,5.093024019,22.91607076,10.86869894,15.79931717,35.04043998,3.868317612,9.610359623,9.616186272,9.436601824,1.374065098,27.61710301,46.87006728,47.83275382,61.72625195,26.45680832,14.49599884,9.972626259,34.3077593,36.68007493,10.47823503
 753  scen694,37.13573531,39.77948755,24.64580169,5.457985269,12.13067403,16.7383947,10.78597158,30.21296789,41.43218089,5.905344153,22.66810655,32.87717245,21.73772628,26.46109527,19.90418961,15.55580354,26.86636621,19.73573503,26.52792044,1.59659018,6.040301558,23.37419668,45.44302238,47.78852844
 754  scen695,43.67152202,58.2510132,62.10148547,11.48201734,18.16034169,7.769535722,9.947572287,28.50837597,38.8191171,11.26055742,8.511340881,8.137125622,10.84472931,19.76920361,26.97455947,48.59268365,51.73408955,47.97444331,31.1350948,34.11111724,14.42051909,20.52936087,8.663573825,4.395905846
 755  scen696,38.94895218,28.74719969,35.26300181,7.266870309,16.02455061,35.31321394,4.167700203,10.19283322,32.59448495,1.504288871,9.353720884,5.15121511,9.792354912,7.35767171,15.24623986,40.18478625,34.79018275,36.20490676,33.72508609,21.0052079,11.32814207,29.18406185,26.25726006,36.21828451
 756  scen697,40.84048949,30.88435238,31.41242982,0.768321176,5.49828673,1.575570637,21.09361466,18.19744477,16.61046635,13.47239974,2.446750215,9.042353842,8.732646866,3.689839097,2.532639714,23.07011595,20.04936592,18.87352902,24.12774701,18.62951663,18.45373296,11.50045712,5.037529707,13.01025637
 757  scen698,42.49810494,51.67169341,46.41429015,3.859978366,25.44834257,7.491625153,27.7658928,40.08705942,44.15654729,9.563853965,1.608143388,5.363145676,17.20130879,11.37413431,5.54521978,27.48503546,37.33622709,49.9089188,29.04884396,33.41184999,32.98398635,25.84088239,32.65370113,12.90661039
 758  scen699,35.20820056,18.50542617,13.44501395,12.89020519,2.577835522,2.843744959,0.950888342,22.23004694,23.57010608,6.526233517,0.626894017,2.760494622,16.35904791,20.90059425,24.03815636,39.89873564,56.62475762,38.82530095,28.25960103,29.72973878,21.85520991,34.04218985,10.4209442,2.789906553
 759  scen700,43.85240887,57.17543995,68.40461416,6.056708572,6.24830532,3.278027093,16.55273959,19.09614725,13.18024608,15.75127396,30.95035351,45.27014949,18.51202037,25.52001106,27.95466925,27.56159277,40.7805558,41.08735614,38.92115067,35.19228163,51.16148644,35.97367658,34.9277375,20.81927401
 760  scen701,61.09146451,57.24701393,47.40470077,12.84273204,24.16648078,40.94032641,21.7039998,15.39515364,1.534380451,19.47824971,19.16631927,34.97426549,4.183730761,7.819948573,29.14819197,41.70263816,25.45723002,18.64498785,44.19896679,31.66124449,25.8607436,20.78676884,8.543213712,5.762596638
 761  scen702,32.75088302,23.7633838,19.8802195,11.4878617,24.16560345,12.83297598,9.771809437,16.96466736,31.92363767,11.96081423,4.993912446,0.84684407,16.08146686,9.708824711,18.76238083,23.56357415,32.22291259,52.66606977,24.3069293,21.52536082,23.29258579,30.35240685,32.88364415,14.67849984
 762  scen703,19.62848007,14.90750659,10.29354034,7.741258361,6.031388882,10.94294866,9.428125009,14.40584315,26.33063182,12.92444005,0.364211163,16.65437332,10.52176068,15.68245763,27.78678665,31.57803178,37.56761862,28.20739845,31.57351781,40.4226324,45.68127032,30.65098819,38.73794175,28.65525295
 763  scen704,36.0831769,29.04985074,2.403309891,5.617668573,11.46414285,19.52809656,5.945566698,6.657013547,16.1689937,17.88386617,37.57159497,31.29192245,12.55798263,13.65928584,6.754749172,38.74815004,44.93049911,56.02735679,47.2336435,43.97785627,49.68733402,26.67508722,35.5731844,56.24182729
 764  scen705,31.03948376,26.16299248,22.15781164,4.144834163,14.13196438,26.10984799,22.68884394,25.76826941,24.89172848,11.2822344,6.457742555,0.917852076,15.15630094,11.93074828,11.89903977,28.10880855,23.20767941,20.35367795,27.70252547,33.99313047,44.16103445,17.64237439,21.81948083,10.11542151
