GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      03/10/22 15:15:10 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Splitting into multiple files
       
      True problem
      ELiminnated X variables
       
   8   
  10  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
  11   
  12  ********************************************************************************
----   3218 Assignment dummysolar    0.000     0.379 SECS      5 MB  21000
----   3214 Assignment minsolar      0.001     0.380 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.380 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.380 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.380 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.380 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.380 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.380 SECS      5 MB     14
----   3216 Assignment dummy         0.001     0.381 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.381 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.381 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.381 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.381 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.381 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.381 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.001     0.382 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.382 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.382 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.382 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.382 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.382 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.382 SECS      5 MB  21000
----   3214 Assignment minsolar      0.001     0.383 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.383 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.383 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.383 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.383 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.383 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.383 SECS      5 MB     14
----   3216 Assignment dummy         0.001     0.384 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.384 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.384 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.384 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.384 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.384 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.384 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.001     0.385 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.385 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.385 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.385 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.385 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.385 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.385 SECS      5 MB  21000
----   3214 Assignment minsolar      0.001     0.386 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.386 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.386 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.386 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.386 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.386 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.386 SECS      5 MB     14
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/10/22 15:15:10 Page 123
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   3216 Assignment dummy         0.001     0.387 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.387 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.387 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.387 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.387 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.387 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.387 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.001     0.388 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.388 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.388 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.388 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.388 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.388 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.388 SECS      5 MB  21000
----   3214 Assignment minsolar      0.001     0.389 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.389 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.389 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.389 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.389 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.389 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.389 SECS      5 MB     14
----   3216 Assignment dummy         0.001     0.390 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.390 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.390 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.390 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.390 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.390 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.390 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.001     0.391 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.391 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.391 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.391 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.391 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.391 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.391 SECS      5 MB  21000
----   3214 Assignment minsolar      0.001     0.392 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.392 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.392 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.392 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.392 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.392 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.392 SECS      5 MB     14
----   3216 Assignment dummy         0.001     0.393 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.393 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.393 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.393 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.393 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.393 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.393 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.001     0.394 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.394 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.394 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.394 SECS      5 MB  21000
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/10/22 15:15:10 Page 124
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   3214 Assignment minsolar      0.000     0.394 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.394 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.394 SECS      5 MB  21000
----   3212 Loop                     0.019     0.394 SECS      5 MB 
----   3214 Assignment minsolar      0.001     0.395 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.395 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.395 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.395 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.395 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.395 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.395 SECS      5 MB     14
----   3216 Assignment dummy         0.001     0.396 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.396 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.396 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.396 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.396 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.396 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.396 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.001     0.397 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.397 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.397 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.397 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.397 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.397 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.397 SECS      5 MB  21000
----   3214 Assignment minsolar      0.001     0.398 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.398 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.398 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.398 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.398 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.398 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.398 SECS      5 MB     14
----   3216 Assignment dummy         0.001     0.399 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.399 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.399 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.399 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.399 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.399 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.399 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.001     0.400 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.400 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.400 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.400 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.400 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.400 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.400 SECS      5 MB  21000
----   3214 Assignment minsolar      0.001     0.401 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.401 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.401 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.401 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.401 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.401 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.401 SECS      5 MB     14
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    03/10/22 15:15:10 Page 125
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   3216 Assignment dummy         0.001     0.402 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.402 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.402 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.402 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.402 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.402 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.402 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.001     0.403 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.403 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.403 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.403 SECS      5 MB  21000
----   3214 Assignment minsolar      0.000     0.403 SECS      5 MB     14
----   3216 Assignment dummy         0.000     0.403 SECS      5 MB   1500
----   3218 Assignment dummysolar    0.000     0.403 SECS      5 MB  21000
