GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      05/24/22 13:20:38 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is Algorithm 1 with step size 6
   4   
   5  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
   6   
   7  ********************************************************************************
----   3131 Assignment minsolar      0.000     0.312 SECS      5 MB      2
----   3133 Assignment dummy         0.001     0.313 SECS      5 MB      1
----   3135 Assignment dummysolar    0.000     0.313 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.313 SECS      5 MB      2
----   3133 Assignment dummy         0.000     0.313 SECS      5 MB      1
----   3135 Assignment dummysolar    0.000     0.313 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.313 SECS      5 MB      2
----   3133 Assignment dummy         0.000     0.313 SECS      5 MB      1
----   3135 Assignment dummysolar    0.000     0.313 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.313 SECS      5 MB      2
----   3133 Assignment dummy         0.000     0.313 SECS      5 MB      1
----   3135 Assignment dummysolar    0.000     0.313 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.313 SECS      5 MB      2
----   3133 Assignment dummy         0.000     0.313 SECS      5 MB      1
----   3135 Assignment dummysolar    0.000     0.313 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.313 SECS      5 MB      2
----   3133 Assignment dummy         0.000     0.313 SECS      5 MB      1
----   3135 Assignment dummysolar    0.000     0.313 SECS      5 MB  20862
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/24/22 13:20:38 Page 100
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   3131 Assignment minsolar      0.001     0.314 SECS      5 MB      2
----   3133 Assignment dummy         0.000     0.314 SECS      5 MB      1
----   3135 Assignment dummysolar    0.000     0.314 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.314 SECS      5 MB      2
----   3133 Assignment dummy         0.000     0.314 SECS      5 MB      1
----   3135 Assignment dummysolar    0.000     0.314 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.314 SECS      5 MB      2
----   3133 Assignment dummy         0.000     0.314 SECS      5 MB      1
----   3135 Assignment dummysolar    0.000     0.314 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.314 SECS      5 MB      2
----   3133 Assignment dummy         0.000     0.314 SECS      5 MB      1
----   3135 Assignment dummysolar    0.000     0.314 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.314 SECS      5 MB      2
----   3133 Assignment dummy         0.000     0.314 SECS      5 MB      1
----   3135 Assignment dummysolar    0.000     0.314 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.314 SECS      5 MB      2
----   3133 Assignment dummy         0.001     0.315 SECS      5 MB      1
----   3135 Assignment dummysolar    0.000     0.315 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.315 SECS      5 MB      2
----   3133 Assignment dummy         0.000     0.315 SECS      5 MB      1
----   3135 Assignment dummysolar    0.000     0.315 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.315 SECS      5 MB      2
----   3133 Assignment dummy         0.000     0.315 SECS      5 MB      1
----   3135 Assignment dummysolar    0.000     0.315 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.315 SECS      5 MB      2
----   3133 Assignment dummy         0.000     0.315 SECS      5 MB      1
----   3135 Assignment dummysolar    0.000     0.315 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.315 SECS      5 MB      2
----   3133 Assignment dummy         0.000     0.315 SECS      5 MB      2
----   3135 Assignment dummysolar    0.000     0.315 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.315 SECS      5 MB      2
----   3133 Assignment dummy         0.001     0.316 SECS      5 MB      1
----   3135 Assignment dummysolar    0.000     0.316 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.316 SECS      5 MB      2
----   3133 Assignment dummy         0.000     0.316 SECS      5 MB      1
----   3135 Assignment dummysolar    0.000     0.316 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.316 SECS      5 MB      2
----   3133 Assignment dummy         0.000     0.316 SECS      5 MB      1
----   3135 Assignment dummysolar    0.000     0.316 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.316 SECS      5 MB      2
----   3133 Assignment dummy         0.000     0.316 SECS      5 MB      1
----   3135 Assignment dummysolar    0.000     0.316 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.316 SECS      5 MB      2
----   3133 Assignment dummy         0.000     0.316 SECS      5 MB      1
----   3135 Assignment dummysolar    0.000     0.316 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.316 SECS      5 MB      2
----   3133 Assignment dummy         0.000     0.316 SECS      5 MB      1
----   3135 Assignment dummysolar    0.000     0.316 SECS      5 MB  20862
----   3131 Assignment minsolar      0.001     0.317 SECS      5 MB      2
----   3133 Assignment dummy         0.000     0.317 SECS      5 MB      1
----   3135 Assignment dummysolar    0.000     0.317 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.317 SECS      5 MB      2
----   3133 Assignment dummy         0.000     0.317 SECS      5 MB      1
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/24/22 13:20:38 Page 101
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   3135 Assignment dummysolar    0.000     0.317 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.317 SECS      5 MB      2
----   3133 Assignment dummy         0.000     0.317 SECS      5 MB      1
----   3135 Assignment dummysolar    0.000     0.317 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.317 SECS      5 MB      2
----   3133 Assignment dummy         0.000     0.317 SECS      5 MB      1
----   3135 Assignment dummysolar    0.000     0.317 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.317 SECS      5 MB      2
----   3133 Assignment dummy         0.000     0.317 SECS      5 MB      1
----   3135 Assignment dummysolar    0.000     0.317 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.317 SECS      5 MB      2
----   3133 Assignment dummy         0.001     0.318 SECS      5 MB      1
----   3135 Assignment dummysolar    0.000     0.318 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.318 SECS      5 MB      2
----   3133 Assignment dummy         0.000     0.318 SECS      5 MB      1
----   3135 Assignment dummysolar    0.000     0.318 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.318 SECS      5 MB      2
----   3133 Assignment dummy         0.000     0.318 SECS      5 MB      2
----   3135 Assignment dummysolar    0.000     0.318 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.318 SECS      5 MB      2
----   3133 Assignment dummy         0.000     0.318 SECS      5 MB      1
----   3135 Assignment dummysolar    0.000     0.318 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.318 SECS      5 MB      2
----   3133 Assignment dummy         0.000     0.318 SECS      5 MB      1
----   3135 Assignment dummysolar    0.000     0.318 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.318 SECS      5 MB      2
----   3133 Assignment dummy         0.001     0.319 SECS      5 MB      1
----   3135 Assignment dummysolar    0.000     0.319 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.319 SECS      5 MB      2
----   3133 Assignment dummy         0.000     0.319 SECS      5 MB      1
----   3135 Assignment dummysolar    0.000     0.319 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.319 SECS      5 MB      2
----   3133 Assignment dummy         0.000     0.319 SECS      5 MB      1
----   3135 Assignment dummysolar    0.000     0.319 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.319 SECS      5 MB      2
----   3133 Assignment dummy         0.000     0.319 SECS      5 MB      2
----   3135 Assignment dummysolar    0.000     0.319 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.319 SECS      5 MB      2
----   3133 Assignment dummy         0.000     0.319 SECS      5 MB      1
----   3135 Assignment dummysolar    0.000     0.319 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.319 SECS      5 MB      2
----   3133 Assignment dummy         0.000     0.319 SECS      5 MB      1
----   3135 Assignment dummysolar    0.000     0.319 SECS      5 MB  20862
----   3131 Assignment minsolar      0.001     0.320 SECS      5 MB      2
----   3133 Assignment dummy         0.000     0.320 SECS      5 MB      1
----   3135 Assignment dummysolar    0.000     0.320 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.320 SECS      5 MB      2
----   3133 Assignment dummy         0.000     0.320 SECS      5 MB      1
----   3135 Assignment dummysolar    0.000     0.320 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.320 SECS      5 MB      2
----   3133 Assignment dummy         0.000     0.320 SECS      5 MB      1
----   3135 Assignment dummysolar    0.000     0.320 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.320 SECS      5 MB      2
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/24/22 13:20:38 Page 102
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   3133 Assignment dummy         0.000     0.320 SECS      5 MB      1
----   3135 Assignment dummysolar    0.000     0.320 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.320 SECS      5 MB      2
----   3133 Assignment dummy         0.000     0.320 SECS      5 MB      1
----   3135 Assignment dummysolar    0.000     0.320 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.320 SECS      5 MB      2
----   3133 Assignment dummy         0.001     0.321 SECS      5 MB      1
----   3135 Assignment dummysolar    0.000     0.321 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.321 SECS      5 MB      2
----   3133 Assignment dummy         0.000     0.321 SECS      5 MB      1
----   3135 Assignment dummysolar    0.000     0.321 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.321 SECS      5 MB      2
----   3133 Assignment dummy         0.000     0.321 SECS      5 MB      1
----   3135 Assignment dummysolar    0.000     0.321 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.321 SECS      5 MB      2
----   3133 Assignment dummy         0.000     0.321 SECS      5 MB      2
----   3135 Assignment dummysolar    0.000     0.321 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.321 SECS      5 MB      2
----   3133 Assignment dummy         0.000     0.321 SECS      5 MB      1
----   3135 Assignment dummysolar    0.000     0.321 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.321 SECS      5 MB      2
----   3133 Assignment dummy         0.001     0.322 SECS      5 MB      2
----   3135 Assignment dummysolar    0.000     0.322 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.322 SECS      5 MB      2
----   3133 Assignment dummy         0.000     0.322 SECS      5 MB      1
----   3135 Assignment dummysolar    0.000     0.322 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.322 SECS      5 MB      2
----   3133 Assignment dummy         0.000     0.322 SECS      5 MB      1
----   3135 Assignment dummysolar    0.000     0.322 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.322 SECS      5 MB      2
----   3133 Assignment dummy         0.000     0.322 SECS      5 MB      1
----   3135 Assignment dummysolar    0.000     0.322 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.322 SECS      5 MB      2
----   3133 Assignment dummy         0.000     0.322 SECS      5 MB      1
----   3135 Assignment dummysolar    0.000     0.322 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.322 SECS      5 MB      2
----   3133 Assignment dummy         0.000     0.322 SECS      5 MB      2
----   3135 Assignment dummysolar    0.000     0.322 SECS      5 MB  20862
----   3131 Assignment minsolar      0.001     0.323 SECS      5 MB      2
----   3133 Assignment dummy         0.000     0.323 SECS      5 MB      1
----   3135 Assignment dummysolar    0.000     0.323 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.323 SECS      5 MB      2
----   3133 Assignment dummy         0.000     0.323 SECS      5 MB      1
----   3135 Assignment dummysolar    0.000     0.323 SECS      5 MB  20862
----   3131 Assignment minsolar      0.000     0.323 SECS      5 MB      2
----   3133 Assignment dummy         0.000     0.323 SECS      5 MB      1
