GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 12/20/21 14:26:46 Page 1
 559  scen544,0,0,0,0,0,0,0.794326898,8.26893364,161.372269,619.0105263,508.1064678,942.7699083,1176.690764,1447.942693,1398.185314,1088.578742,703.3598338,490.4793084,223.5814938,133.581419,0,0,0,0
 560  scen545,0,0,0,0,0,0,0.342567427,16.73209523,140.1645189,697.8871314,736.1690311,979.7759637,1458.175294,1409.476476,1493.363995,847.9479921,599.5326113,494.0033878,227.0758878,127.9233425,0,0,0,0
 561  scen546,0,0,0,0,0,0,0.28255087,9.636742762,282.4382235,925.0846694,854.6007166,951.9247025,1166.927968,1488.548752,1211.754036,942.3448021,829.9335976,487.3723295,182.5383314,136.0544394,0,0,0,0
 562  scen547,0,0,0,0,0,0,0,7.621056715,238.80434,846.7725696,1009.285522,932.3553436,1276.759141,1752.731963,866.9362958,875.8865825,840.314632,494.5916813,169.6368312,120.6783601,0,0,0,0
 563  scen548,0,0,0,0,0,0,0.400887145,26.03917049,43.48357011,893.883534,1149.159948,1014.650869,1378.661871,1397.957587,1000.045365,602.2200523,643.7897123,494.1751652,189.6870025,121.4584852,0,0,0,0
 564  scen549,0,0,0,0,0,0,1.26953424,41.33404801,141.605462,1113.118243,1277.91129,1198.063184,1403.318934,1243.850771,1280.067834,797.6547418,776.9926434,434.4370249,186.8843073,146.2944203,0,0,0,0
 565  scen550,0,0,0,0,0,0,1.024931687,26.24993627,83.29217477,970.7362476,1193.473514,1228.606145,1068.777074,1145.604637,1266.893497,816.3032496,843.3928366,410.1798758,220.6793384,124.3968939,0,0,0,0
 566  scen551,0,0,0,0,0,0,0.134205202,9.769328928,0,697.6532149,1128.972895,999.5476763,551.9710259,1042.73997,910.4790731,887.6719864,906.3491122,508.315356,229.1396254,107.6494069,0,0,0,0
 567  scen552,0,0,0,0,0,0,0.560166671,14.38841819,6.870398656,826.2255954,1377.546776,1221.384847,717.7280599,1257.677973,928.2151949,1123.536324,951.1091575,481.7935767,184.8738821,108.1840744,0,0,0,0
 568  scen553,0,0,0,0,0,0,0,9.391588376,101.2100729,763.5510389,1292.103832,1339.389792,1370.619333,1471.051935,1349.505563,1099.106448,800.9806661,419.0927894,164.0072388,112.1867957,0,0,0,0
 569  scen554,0,0,0,0,0,0,0,14.78062383,157.7249782,723.8946095,1027.107629,1035.115281,1286.647471,1320.259233,1382.560086,1113.000345,831.442212,481.8311352,184.1462476,111.7975442,0,0,0,0
 570  scen555,0,0,0,0,0,0,0.454718396,39.07012156,232.1628094,812.3261365,1135.770811,959.731756,1234.548289,813.1672978,1315.441248,1186.528994,936.9468464,445.8523054,177.4139362,112.9860525,0,0,0,0
 571  scen556,0,0,0,0,0,0,0,42.11747987,226.3457789,643.0385528,1052.937736,1112.969596,1117.397089,819.0598489,1458.529493,1207.579944,937.146931,433.7971585,158.2932914,138.7759192,0,0,0,0
 572  scen557,0,0,0,0,0,0,0,18.95487329,0,611.1245284,975.9695475,1402.358453,909.0152084,1002.390508,1634.410798,1266.144565,741.9731799,444.4463186,188.689394,135.714834,0,0,0,0
 573  scen558,0,0,0,0,0,0,0,0,9.460781313,558.3837782,1322.425738,1480.843505,1048.139142,1031.107537,1341.657764,918.4444108,652.0248435,428.5704047,196.4256045,116.6442552,0,0,0,0
 574  scen559,0,0,0,0,0,0,0,5.137454977,270.69317,563.7980763,1014.075075,1369.022506,1030.403685,1429.931835,1016.092557,802.5722725,785.0511275,482.8510189,202.5859756,126.6190988,0,0,0,0
 575  scen560,0,0,0,0,0,0,0.360432611,40.01519686,237.283789,584.3180019,832.7344522,951.7486248,1244.39879,1453.46691,1138.910335,988.4875741,894.5720665,410.0268989,218.3051965,115.7884015,0,0,0,0
 576  scen561,0,0,0,0,0,0,1.545139353,45.86584724,122.2520558,711.5263204,823.6300606,980.8890567,1163.132844,1385.089634,1148.560564,877.3938716,814.832563,404.5489842,179.9431844,106.9873764,0,0,0,0
 577  scen562,0,0,0,0,0,0,0.140930012,20.18124822,131.9431218,783.5925611,856.2026776,1486.494473,906.0843304,1467.196799,996.2364098,948.2312266,702.5462108,476.6521208,163.6332024,121.4054013,0,0,0,0
 578  scen563,0,0,0,0,0,0,0,14.12134043,194.6146898,748.5694725,855.9269737,1395.683498,1005.883197,1427.59872,836.3517621,996.441316,771.6085546,444.9300716,176.3957742,117.0916078,0,0,0,0
 579  scen564,0,0,0,0,0,0,0,14.50290226,160.873461,781.3325007,783.603957,1388.669361,1140.033532,1149.105173,1011.577464,1032.010438,810.720512,383.7332711,181.7947202,123.2247092,0,0,0,0
 580  scen565,0,0,0,0,0,0,0,25.14231479,165.224914,828.3320458,1152.704099,1112.711527,1101.19755,1039.199447,1185.999798,1062.083239,800.5858217,396.4709915,164.8598709,122.2559342,0,0,0,0
 581  scen566,0,0,0,0,0,0,0,21.72014821,117.5327844,809.414039,1364.500072,937.5024823,905.7862958,1640.397644,1025.979746,826.5163619,920.4422801,441.0460475,138.2876485,116.1458059,0,0,0,0
 582  scen567,0,0,0,0,0,0,0,0,125.9295907,815.5258034,1062.228157,1274.488871,870.772247,1587.292744,982.0214224,701.1910386,982.469488,421.2836755,167.9836914,114.4057734,0,0,0,0
 583  scen568,0,0,0,0,0,0,0,0,151.2017869,840.3180993,1199.732522,1081.238767,1076.244345,1353.131094,1022.595086,976.8519141,755.4783212,423.2043184,177.1308,116.5487613,0,0,0,0
 584  scen569,0,0,0,0,0,0,0,0,151.0239229,958.7372299,1184.248699,867.6466679,1204.160035,1180.50364,887.1122885,1284.259198,797.5100809,408.4331901,204.5274034,126.2261494,0,0,0,0
 585  scen570,0,0,0,0,0,0,0,0,165.7817701,973.0911414,963.0807751,986.3814595,789.3130206,1441.538122,761.1005616,1303.706209,742.8240581,375.3225507,231.0400449,125.1174289,0,0,0,0
 586  scen571,0,0,0,0,0,0,0,0,66.20480505,553.2455221,1288.096622,845.7370437,828.1631256,1564.410736,1026.486693,1078.106397,645.7345088,420.3438022,184.1314687,124.3492653,0,0,0,0
 587  scen572,0,0,0,0,0,0,0,0,42.68581778,668.490842,965.2470144,1179.416291,1218.037537,1061.047371,1032.730603,819.5913566,789.2007907,407.5187089,172.3160711,137.9123854,0,0,0,0
 588  scen573,0,0,0,0,0,0,0,0,89.65742457,635.0277402,809.8617508,1391.270117,1562.19686,988.5746875,990.5194383,905.7027328,694.0841279,359.8282942,153.7593175,146.7741005,0,0,0,0
 589  scen574,0,0,0,0,0,0,0,9.765721591,42.68160239,452.523344,891.6908669,983.3974028,1587.331546,919.2210785,1348.341878,790.1044373,682.8949425,414.1957745,154.4416107,121.0865975,0,0,0,0
 590  scen575,0,0,0,0,0,0,0.282668643,29.49903399,118.6463779,822.9579568,736.3496712,1143.80687,1137.600958,1061.193033,1284.652552,690.975575,569.7618233,476.5589954,185.8105649,106.6441169,0,0,0,0
 591  scen576,0,0,0,0,0,0,0.852938601,36.13283891,177.852794,786.1316916,1000.488592,1333.585827,974.3716904,1276.023077,1041.182263,985.179756,655.3028535,478.3045049,193.2475891,102.7457601,0,0,0,0
 592  scen577,0,0,0,0,0,0,0,23.65062592,195.1132069,683.1508189,1046.512963,1489.207843,1204.415404,1288.664716,1367.923832,1045.481604,850.2022823,455.3870953,161.9762339,116.3285183,0,0,0,0
 593  scen578,0,0,0,0,0,0,0,10.85554967,196.9552935,780.9433357,870.5803891,1327.235198,1535.245937,1284.561245,1389.131132,1033.163797,707.0194665,421.7289332,170.1176787,143.6727261,0,0,0,0
 594  scen579,0,0,0,0,0,0,0,4.508614722,105.1247139,624.0620574,790.832434,1260.479571,1169.674913,1148.561376,1296.496377,948.5404417,717.0407078,459.635602,210.0463204,149.7224036,0,0,0,0
 595  scen580,0,0,0,0,0,0,0,10.28032295,10.47672031,381.3931346,571.487854,1449.17762,933.2782323,1126.112426,1512.495019,795.370799,679.2598049,489.3061627,158.7520216,135.3076544,0,0,0,0
 596  scen581,0,0,0,0,0,0,0.418173123,17.70669704,0,412.1443986,552.7175618,1320.381132,1073.031374,1160.658459,1148.155352,901.2816024,529.5264451,459.9838526,148.0084204,105.8796558,0,0,0,0
 597  scen582,0,0,0,0,0,0,0.560333445,4.021000755,0,575.5210231,708.9747477,1315.344688,1230.154731,1326.47589,1222.467479,844.7799761,734.8910267,485.6531378,189.4468365,126.1087388,0,0,0,0
 598  scen583,0,0,0,0,0,0,0,17.69770865,264.9388032,689.8247685,723.4459544,1133.779556,1292.642615,1714.206748,1621.483805,652.0528541,746.7326055,491.775507,178.7541719,126.9478062,0,0,0,0
 599  scen584,0,0,0,0,0,0,0,34.86007017,308.1496885,610.110134,630.8463564,1000.786305,1179.997825,1593.902812,1161.939592,931.445782,800.6561769,475.7700974,193.1086849,109.2509831,0,0,0,0
 600  scen585,0,0,0,0,0,0,0,30.23609394,168.3765921,562.6143672,1033.289146,1284.30491,1019.557877,1752.230848,938.2503728,1050.269928,837.4372728,473.5901882,215.2843242,121.2468764,0,0,0,0
 601  scen586,0,0,0,0,0,0,0,18.745993,159.0873259,862.1335511,886.0764129,1182.410432,1127.142813,1569.983644,926.0992469,1056.525223,734.5797541,464.4340356,193.6047304,115.7238925,0,0,0,0
 602  scen587,0,0,0,0,0,0,0,33.9612331,154.8371245,946.4403125,492.7602352,1236.398107,1115.253736,1277.089522,1043.044297,1183.78557,794.7178067,467.7340573,168.5003488,124.73889,0,0,0,0
 603  scen588,0,0,0,0,0,0,0,33.90447844,152.2768846,652.7370604,1087.657743,1317.894083,1262.536319,1334.951695,1062.175994,1097.258621,718.9712619,436.4121676,132.1555834,121.4219703,0,0,0,0
 604  scen589,0,0,0,0,0,0,0,3.022972864,218.3020258,654.1701632,1203.679025,792.9657709,1372.177,1083.617761,955.6274301,969.9881717,787.3255139,458.6844483,158.3158177,120.6218217,0,0,0,0
 605  scen590,0,0,0,0,0,0,0.289553621,0,175.9596365,748.1039308,1130.861833,674.7388988,889.8757175,1161.817802,1315.771467,909.883814,909.5866805,498.3258689,176.281141,139.1312897,0,0,0,0
 606  scen591,0,0,0,0,0,0,0,0,131.7895257,585.7748526,940.704334,1123.245224,844.2794544,1451.683016,1361.192261,869.3114176,752.4739157,457.5310708,146.4522358,141.3904175,0,0,0,0
 607  scen592,0,0,0,0,0,0,0.14383776,0,79.30786017,566.1373764,661.6271379,1455.247168,960.5255075,1262.782797,1365.44119,795.2834834,601.8574395,499.7101784,138.3130877,135.8596073,0,0,0,0
 608  scen593,0,0,0,0,0,0,0.753641512,16.90429702,68.90054362,842.4363229,927.0239277,1338.184201,1423.704731,790.8410757,1286.05627,703.7701264,693.2718719,489.4513532,137.0116326,124.1334123,0,0,0,0
 609  scen594,0,0,0,0,0,0,0.440719494,46.84819478,115.5749067,1272.987491,1102.058181,1173.835811,1685.606885,1016.707211,849.3544546,868.3983105,732.973559,514.197417,122.6096582,117.3313019,0,0,0,0
 610  scen595,0,0,0,0,0,0,0.325493694,32.84735679,237.2633606,1072.084422,836.0713115,1000.467159,1125.089017,1259.667442,915.9469323,1067.98648,775.6482857,467.3155982,129.9108276,109.7001927,0,0,0,0
 611  scen596,0,0,0,0,0,0,0,22.42131236,260.9617828,654.5237942,640.1867076,934.6945313,1146.740964,1167.667676,1102.292872,1034.269566,886.0931771,488.3103843,169.9755457,122.8529256,0,0,0,0
 612  scen597,0,0,0,0,0,0,0,23.72623482,126.5550153,638.361733,1045.924336,979.1371421,1312.040793,1391.778826,1239.956647,772.7740724,987.5083558,591.43909,181.0952487,132.6560987,0,0,0,0
 613  scen598,0,0,0,0,0,0,0,13.44430417,97.71205366,500.616004,1045.57393,938.5116451,1265.074427,1392.072411,1385.123207,692.8515068,779.155307,443.2377952,189.9188323,105.2866249,0,0,0,0
 614  scen599,0,0,0,0,0,0,0,0.001460709,107.9609305,457.5480767,633.2528648,1137.273773,1173.925464,1191.770559,1329.23422,1092.165715,664.0783653,441.4076406,184.3566012,113.5593989,0,0,0,0
 615  scen600,0,0,0,0,0,0,0.359802126,0,21.75109488,788.9810926,1116.611115,1076.869174,978.2924495,1439.674764,1176.526664,1175.158741,830.1583814,449.140287,197.1715873,118.6723763,0,0,0,0
 616  scen601,0,0,0,0,0,0,0.686061809,11.87466336,85.22394097,901.0152579,1257.622096,1417.492665,981.0179054,1445.307634,1107.938276,1081.990378,739.5224073,372.0689433,183.2528778,114.1112714,0,0,0,0
 617  scen602,0,0,0,0,0,0,0.736807755,22.46865446,199.5980094,969.539083,617.0467942,1415.988381,1101.333454,1294.719661,1121.012347,1022.853843,713.7651476,435.9432324,140.9819588,137.0953965,0,0,0,0
 618  scen603,0,0,0,0,0,0,0,8.772008646,57.57218579,1159.151852,429.9724211,999.2412147,983.2963246,1212.035417,1283.14248,1038.169916,707.5733066,455.8302803,142.8068171,125.2787445,0,0,0,0
 619  scen604,0,0,0,0,0,0,0,16.80555741,73.40897216,1094.669955,653.828764,924.83316,1294.516614,1200.687596,1232.873145,1251.454982,801.5180534,419.4274522,157.8660415,90.37922247,0,0,0,0
 620  scen605,0,0,0,0,0,0,0.378883472,26.10951632,99.95600451,809.542602,667.8615623,719.2934802,1451.584719,1320.188855,871.2338999,1066.66244,838.0858614,485.0025712,175.9867879,105.0528261,0,0,0,0
 621  scen606,0,0,0,0,0,0,0.541371078,26.95275118,102.9856147,567.0820333,664.9880357,914.8794473,1178.905305,1094.312828,1198.66101,873.4124891,751.8885236,435.4851321,158.1214633,119.92332,0,0,0,0
 622  scen607,0,0,0,0,0,0,0.443335438,28.65083927,166.9173174,683.8387464,859.6823676,1012.012572,1121.798296,1059.991963,1438.30846,1168.005812,895.6507509,392.3197948,155.1219095,95.6348923,0,0,0,0
 623  scen608,0,0,0,0,0,0,0,23.84767239,198.7230059,783.3577674,1060.340305,716.4179698,1035.742228,1220.428644,1514.779059,1291.15058,814.5045301,437.1763356,182.3415587,92.59729858,0,0,0,0
 624  scen609,0,0,0,0,0,0,0,18.3200692,138.4386856,715.3328322,1009.523075,613.0883503,1100.519825,1433.381799,1427.949117,1016.075221,642.6139523,439.1706682,170.8526557,113.6266231,0,0,0,0
 625  scen610,0,0,0,0,0,0,0.078255219,25.66906969,125.6077346,802.975315,627.9281851,685.2623994,798.6236574,1363.578966,1135.11283,991.5904487,882.1665981,507.6529881,170.515315,116.6313631,0,0,0,0
 626  scen611,0,0,0,0,0,0,0.417903769,24.49319603,137.5974059,832.5667106,900.97764,724.3730381,812.0454119,1306.288136,986.2540396,975.379802,926.8997818,498.9311234,170.3193476,112.3517402,0,0,0,0
 627  scen612,0,0,0,0,0,0,0.714741034,5.872674276,36.27083882,614.9585547,1160.608364,802.9408423,1239.179615,1327.534297,833.696913,684.8169874,661.2859832,454.0505666,150.6958201,110.1423356,0,0,0,0
 628  scen613,0,0,0,0,0,0,1.522829094,13.44913344,85.54985991,446.2059818,752.32981,1285.418498,722.886306,1080.037659,978.4323827,843.0319915,770.1901414,458.8742906,176.0987159,120.1854576,0,0,0,0
 629  scen614,0,0,0,0,0,0,0.337608647,27.28626328,186.0900497,553.3977028,474.4036802,1344.026429,594.0241901,1153.470519,1151.779991,1215.733367,853.551361,456.3360365,140.7241127,121.2460763,0,0,0,0
 630  scen615,0,0,0,0,0,0,0,20.08707494,192.3251032,818.6114149,705.3258676,748.0732407,1112.388619,1219.222175,973.2191527,1113.949468,840.8664691,478.1218005,106.9056497,137.0972768,0,0,0,0
 631  scen616,0,0,0,0,0,0,0,14.43890683,141.0872263,646.7965947,1119.211781,754.9487271,1083.500772,1323.119789,1042.228006,1114.507994,762.0604754,493.969092,145.491166,148.9467669,0,0,0,0
 632  scen617,0,0,0,0,0,0,0,25.61824805,95.93900712,401.4404256,965.8917457,1121.864431,754.5055366,1568.141588,1134.527644,1032.254867,633.5043436,469.6060766,149.4162477,131.8552747,0,0,0,0
 633  scen618,0,0,0,0,0,0,0.715871574,34.29498668,82.12632288,570.9798938,781.952024,1039.837136,902.8006779,1267.793432,1043.635618,769.9533196,758.546639,492.8845512,154.5411214,120.3648278,0,0,0,0
 634  scen619,0,0,0,0,0,0,0,21.21874408,164.7718714,729.7196592,1077.325865,1060.742206,1350.307879,827.7619692,1216.853528,984.0020128,771.9752156,470.5258067,166.778955,111.1728155,0,0,0,0
 635  scen620,0,0,0,0,0,0,0,0,178.5364326,770.4400205,1437.337096,1217.024859,1254.947259,888.6844455,1433.649005,908.9915755,691.3250214,444.7933864,177.8122789,101.9759372,0,0,0,0
 636  scen621,0,0,0,0,0,0,0.290775835,15.11323177,168.926473,767.0435923,1261.158066,1110.103545,1129.059491,1072.858669,1574.372109,803.3717393,769.1325009,455.4494476,199.5814191,109.7302218,0,0,0,0
 637  scen622,0,0,0,0,0,0,0,19.51437219,183.1076788,684.0679095,861.1916294,1037.024275,1203.441935,1068.736224,1253.240767,782.1653142,904.9465949,430.6305905,192.0719513,125.2211353,0,0,0,0
 638  scen623,0,0,0,0,0,0,1.302791606,12.25597688,163.3786755,520.9525112,752.9820252,669.1080511,1040.16876,1284.809851,1199.97563,677.1749059,847.8447011,406.4695661,185.5653798,121.8837254,0,0,0,0
 639  scen624,0,0,0,0,0,0,1.149465399,6.86617528,150.253039,615.1190063,1061.558555,590.2669761,887.3937151,1283.509947,1075.482561,907.5357482,733.8031878,454.9925606,167.3194978,121.775775,0,0,0,0
 640  scen625,0,0,0,0,0,0,0,8.39415755,74.55711177,618.9769746,1106.308275,478.6520493,1089.027894,978.3304815,1102.562002,1122.206392,783.0967455,538.5801776,162.5911532,114.126325,0,0,0,0
 641  scen626,0,0,0,0,0,0,0.013213338,11.14173688,0,722.960379,960.0104315,557.6498095,869.5132593,820.670686,1347.089203,1043.460395,902.5180648,484.5369104,205.4009438,119.912174,0,0,0,0
 642  scen627,0,0,0,0,0,0,0.840596144,21.76715515,0,847.5037178,1126.161073,982.2922954,611.9855199,549.4099263,966.4138747,908.7608577,891.4174936,453.9366015,190.4678939,118.6937592,0,0,0,0
 643  scen628,0,0,0,0,0,0,0.933476011,29.03597444,144.3687755,628.2811966,1192.779964,1203.974606,528.9115423,732.8784012,822.4471632,968.121987,877.8530115,521.2084817,156.9583793,124.7307594,0,0,0,0
 644  scen629,0,0,0,0,0,0,0,10.17811906,65.26792721,699.8163638,1031.615326,1204.466428,666.6105537,903.9923638,815.8978015,1207.753374,772.2712717,480.3589525,165.580059,118.8297294,0,0,0,0
 645  scen630,0,0,0,0,0,0,0,0,58.75201677,773.994899,1098.309554,630.1699269,1058.798553,931.1435374,674.2119517,1152.908754,666.3884332,369.0186408,202.136456,105.366806,0,0,0,0
 646  scen631,0,0,0,0,0,0,0,10.25165944,190.6960376,673.1147066,1037.348931,895.2805801,1193.071293,1686.41134,839.6676693,875.2384629,781.9101283,378.9829781,198.1752888,124.7628206,0,0,0,0
 647  scen632,0,0,0,0,0,0,0,15.44468344,195.3272528,694.0793651,1092.762986,1518.687534,1237.355316,1804.846666,990.984692,819.9210855,741.0755695,415.4887773,186.5875007,128.8261443,0,0,0,0
 648  scen633,0,0,0,0,0,0,0,10.06663106,93.42421214,973.8581527,1156.914148,1519.658879,1184.962819,1187.501848,938.1828972,970.0765258,749.3864005,477.6435674,212.0515633,117.6209092,0,0,0,0
 649  scen634,0,0,0,0,0,0,0,22.35256862,124.2888715,1027.578594,652.5071101,1359.258066,1183.27422,893.3095025,909.8283508,1019.673393,821.0015949,499.5188647,202.7237634,124.7609031,0,0,0,0
 650  scen635,0,0,0,0,0,0,0,21.11713046,44.98323074,838.667283,556.444196,1211.53133,1199.254436,956.2608859,1074.087431,981.4045222,744.8070287,385.0068116,158.437402,134.094457,0,0,0,0
 651  scen636,0,0,0,0,0,0,0,23.45121456,131.7403633,594.2608943,736.6810297,994.6631196,1244.54871,1528.222059,1451.669064,1027.602096,843.4710525,396.8793114,152.2619056,123.4277487,0,0,0,0
 652  scen637,0,0,0,0,0,0,0.979776582,31.94399484,175.2103879,349.7486442,558.4845211,1246.172086,904.5023622,1472.638014,1274.66031,780.8600121,864.0949863,396.1086306,159.0134428,132.9985062,0,0,0,0
 653  scen638,0,0,0,0,0,0,0.923016446,16.12558932,127.0166297,392.2685523,774.546702,1605.934292,419.8540257,1545.124228,859.1977424,718.8632861,849.5659147,392.1863742,174.1417473,127.8512364,0,0,0,0
 654  scen639,0,0,0,0,0,0,0.984478984,0.117882818,138.4044027,378.6245981,1021.645375,1366.97631,578.7910746,1863.52138,665.4964338,859.5842138,851.4841711,472.1170284,199.4230046,127.9728289,0,0,0,0
 655  scen640,0,0,0,0,0,0,0.854388065,8.738560725,62.38173894,451.6997862,772.7023091,1067.632283,839.2873679,1080.698628,856.7601851,755.7622735,862.1403139,478.1886074,206.3322789,129.4252352,0,0,0,0
 656  scen641,0,0,0,0,0,0,0.239213002,5.578696038,76.24119347,478.6714955,894.1571148,962.497801,873.0923797,986.1908338,1003.642081,838.5328632,842.9902879,458.2964028,176.0977128,117.9438806,0,0,0,0
 657  scen642,0,0,0,0,0,0,0,20.83195785,194.9810152,631.4461081,898.306231,1154.385896,995.4398952,1438.580328,966.3428928,872.5951833,727.6291566,407.7477605,168.8273725,135.38613,0,0,0,0
 658  scen643,0,0,0,0,0,0,0,32.21983438,252.2651436,1072.128027,954.6772785,1304.563167,990.3556275,1559.770651,1096.539579,852.4043907,790.9275558,418.0240902,158.0686613,144.8985263,0,0,0,0
 659  scen644,0,0,0,0,0,0,0.868877764,28.37295873,20.87975396,881.0340544,1396.063959,1198.278821,821.2000035,1262.417503,1083.950552,974.2021958,864.049241,416.5383978,144.5840852,144.0360804,0,0,0,0
 660  scen645,0,0,0,0,0,0,0.885265558,37.79909688,16.05701652,620.4211433,1339.956031,1223.159743,984.3373738,1006.610996,950.9702407,925.5161191,925.6755261,390.6692159,183.8229991,138.8399717,0,0,0,0
 661  scen646,0,0,0,0,0,0,0.151101629,31.75588832,102.113458,578.9704622,932.9769521,1080.501377,1275.371152,1239.606801,1023.545566,955.037962,830.1174452,436.9110488,185.406232,129.4095419,0,0,0,0
 662  scen647,0,0,0,0,0,0,0,32.15030912,139.1551992,604.6421341,1031.20652,1086.319265,1217.168056,1257.766973,1113.10747,1020.312234,771.3700862,448.7958733,177.2819677,128.4833868,0,0,0,0
